01/01/2015 @ 00:00:00                Q255 T2  
21/01/2015 @ 00:00:00     951.235870 Q21  T2  
21/01/2015 @ 01:00:00     951.234634 Q21  T2  
21/01/2015 @ 02:00:00     951.235001 Q21  T2  
21/01/2015 @ 03:00:00     951.233498 Q21  T2  
21/01/2015 @ 04:00:00     951.235878 Q21  T2  
21/01/2015 @ 05:00:00     951.234749 Q21  T2  
21/01/2015 @ 06:00:00     951.234741 Q21  T2  
21/01/2015 @ 07:00:00     951.233627 Q21  T2  
21/01/2015 @ 08:00:00     951.234116 Q21  T2  
21/01/2015 @ 09:00:00     951.233116 Q21  T2  
21/01/2015 @ 10:00:00     951.232231 Q21  T2  
21/01/2015 @ 11:00:00     951.232857 Q21  T2  
21/01/2015 @ 12:00:00     951.232750 Q21  T2  
21/01/2015 @ 13:00:00     951.233368 Q21  T2  
21/01/2015 @ 14:00:00     951.232613 Q21  T2  
21/01/2015 @ 15:00:00     951.234108 Q21  T2  
21/01/2015 @ 16:00:00     951.232613 Q21  T2  
21/01/2015 @ 17:00:00     951.232742 Q21  T2  
21/01/2015 @ 18:00:00     951.230743 Q21  T2  
21/01/2015 @ 19:00:00     951.230614 Q21  T2  
21/01/2015 @ 20:00:00     951.231483 Q21  T2  
21/01/2015 @ 21:00:00     951.231865 Q21  T2  
21/01/2015 @ 22:00:00     951.234367 Q21  T2  
21/01/2015 @ 23:00:00     951.233871 Q21  T2  
22/01/2015 @ 00:00:00     951.232864 Q21  T2  
22/01/2015 @ 01:00:00     951.232117 Q21  T2  
22/01/2015 @ 02:00:00     951.230110 Q21  T2  
22/01/2015 @ 03:00:00     951.228882 Q21  T2  
22/01/2015 @ 04:00:00     951.228882 Q21  T2  
22/01/2015 @ 05:00:00     951.228264 Q21  T2  
22/01/2015 @ 06:00:00     951.227516 Q21  T2  
22/01/2015 @ 07:00:00     951.227264 Q21  T2  
22/01/2015 @ 08:00:00     951.225502 Q21  T2  
22/01/2015 @ 09:00:00     951.225235 Q21  T2  
22/01/2015 @ 10:00:00     951.224861 Q21  T2  
22/01/2015 @ 11:00:00     951.222244 Q21  T2  
22/01/2015 @ 12:00:00     951.224373 Q21  T2  
22/01/2015 @ 13:00:00     951.223488 Q21  T2  
22/01/2015 @ 14:00:00     951.222137 Q21  T2  
22/01/2015 @ 15:00:00     951.224266 Q21  T2  
22/01/2015 @ 16:00:00     951.224373 Q21  T2  
22/01/2015 @ 17:00:00     951.223511 Q21  T2  
22/01/2015 @ 18:00:00     951.219383 Q21  T2  
22/01/2015 @ 19:00:00     951.220123 Q21  T2  
22/01/2015 @ 20:00:00     951.219261 Q21  T2  
22/01/2015 @ 21:00:00     951.217766 Q21  T2  
22/01/2015 @ 22:00:00     951.217751 Q21  T2  
22/01/2015 @ 23:00:00     951.223000 Q21  T2  
23/01/2015 @ 00:00:00     951.220871 Q21  T2  
23/01/2015 @ 01:00:00     951.225891 Q21  T2  
23/01/2015 @ 02:00:00     951.224739 Q21  T2  
23/01/2015 @ 03:00:00     951.220490 Q21  T2  
23/01/2015 @ 04:00:00     951.220245 Q21  T2  
23/01/2015 @ 05:00:00     951.216110 Q21  T2  
23/01/2015 @ 06:00:00     951.215500 Q21  T2  
23/01/2015 @ 07:00:00     951.212639 Q21  T2  
23/01/2015 @ 08:00:00     951.209251 Q21  T2  
23/01/2015 @ 09:00:00     951.204498 Q21  T2  
23/01/2015 @ 10:00:00     951.204613 Q21  T2  
23/01/2015 @ 11:00:00     951.205879 Q21  T2  
23/01/2015 @ 12:00:00     951.204369 Q21  T2  
23/01/2015 @ 13:00:00     951.205238 Q21  T2  
23/01/2015 @ 14:00:00     951.204498 Q21  T2  
23/01/2015 @ 15:00:00     951.202492 Q21  T2  
23/01/2015 @ 16:00:00     951.210007 Q21  T2  
23/01/2015 @ 17:00:00     951.208122 Q21  T2  
23/01/2015 @ 18:00:00     951.208145 Q21  T2  
23/01/2015 @ 19:00:00     951.205368 Q21  T2  
23/01/2015 @ 20:00:00     951.207741 Q21  T2  
23/01/2015 @ 21:00:00     951.208252 Q21  T2  
23/01/2015 @ 22:00:00     951.207367 Q21  T2  
23/01/2015 @ 23:00:00     951.209007 Q21  T2  
24/01/2015 @ 00:00:00     951.208107 Q21  T2  
24/01/2015 @ 01:00:00     951.210251 Q21  T2  
24/01/2015 @ 02:00:00     951.211121 Q21  T2  
24/01/2015 @ 03:00:00     951.210869 Q21  T2  
24/01/2015 @ 04:00:00     951.211250 Q21  T2  
24/01/2015 @ 05:00:00     951.211487 Q21  T2  
24/01/2015 @ 06:00:00     951.212250 Q21  T2  
24/01/2015 @ 07:00:00     951.209496 Q21  T2  
24/01/2015 @ 08:00:00     951.212883 Q21  T2  
24/01/2015 @ 09:00:00     951.213013 Q21  T2  
24/01/2015 @ 10:00:00     951.208878 Q21  T2  
24/01/2015 @ 11:00:00     951.206245 Q21  T2  
24/01/2015 @ 12:00:00     951.203117 Q21  T2  
24/01/2015 @ 13:00:00     951.202751 Q21  T2  
24/01/2015 @ 14:00:00     951.201996 Q21  T2  
24/01/2015 @ 15:00:00     951.202377 Q21  T2  
24/01/2015 @ 16:00:00     951.201767 Q21  T2  
24/01/2015 @ 17:00:00     951.201385 Q21  T2  
24/01/2015 @ 18:00:00     951.201118 Q21  T2  
24/01/2015 @ 19:00:00     951.200127 Q21  T2  
24/01/2015 @ 20:00:00     951.198990 Q21  T2  
24/01/2015 @ 21:00:00     951.199356 Q21  T2  
24/01/2015 @ 22:00:00     951.198853 Q21  T2  
24/01/2015 @ 23:00:00     951.197876 Q21  T2  
25/01/2015 @ 00:00:00     951.195999 Q21  T2  
25/01/2015 @ 01:00:00     951.193115 Q21  T2  
25/01/2015 @ 02:00:00     951.192490 Q21  T2  
25/01/2015 @ 03:00:00     951.193108 Q21  T2  
25/01/2015 @ 04:00:00     951.191376 Q21  T2  
25/01/2015 @ 05:00:00     951.192879 Q21  T2  
25/01/2015 @ 06:00:00     951.189125 Q21  T2  
25/01/2015 @ 07:00:00     951.189743 Q21  T2  
25/01/2015 @ 08:00:00     951.194122 Q21  T2  
25/01/2015 @ 09:00:00     951.189880 Q21  T2  
25/01/2015 @ 10:00:00     951.188507 Q21  T2  
25/01/2015 @ 11:00:00     951.190636 Q21  T2  
25/01/2015 @ 12:00:00     951.186356 Q21  T2  
25/01/2015 @ 13:00:00     951.185364 Q21  T2  
25/01/2015 @ 14:00:00     951.185493 Q21  T2  
25/01/2015 @ 15:00:00     951.182518 Q21  T2  
25/01/2015 @ 16:00:00     951.180000 Q21  T2  
25/01/2015 @ 17:00:00     951.180374 Q21  T2  
25/01/2015 @ 18:00:00     951.182755 Q21  T2  
25/01/2015 @ 19:00:00     951.179268 Q21  T2  
25/01/2015 @ 20:00:00     951.183006 Q21  T2  
25/01/2015 @ 21:00:00     951.184006 Q21  T2  
25/01/2015 @ 22:00:00     951.180893 Q21  T2  
25/01/2015 @ 23:00:00     951.180756 Q21  T2  
26/01/2015 @ 00:00:00     951.179878 Q21  T2  
26/01/2015 @ 01:00:00     951.182755 Q21  T2  
26/01/2015 @ 02:00:00     951.181747 Q21  T2  
26/01/2015 @ 03:00:00     951.182625 Q21  T2  
26/01/2015 @ 04:00:00     951.181007 Q21  T2  
26/01/2015 @ 05:00:00     951.176498 Q21  T2  
26/01/2015 @ 06:00:00     951.180252 Q21  T2  
26/01/2015 @ 07:00:00     951.180237 Q21  T2  
26/01/2015 @ 08:00:00     951.176491 Q21  T2  
26/01/2015 @ 09:00:00     951.178246 Q21  T2  
26/01/2015 @ 10:00:00     951.176605 Q21  T2  
26/01/2015 @ 11:00:00     951.173874 Q21  T2  
26/01/2015 @ 12:00:00     951.175995 Q21  T2  
26/01/2015 @ 13:00:00     951.174362 Q21  T2  
26/01/2015 @ 14:00:00     951.177002 Q21  T2  
26/01/2015 @ 15:00:00     951.175613 Q21  T2  
26/01/2015 @ 16:00:00     951.175507 Q21  T2  
26/01/2015 @ 17:00:00     951.176270 Q21  T2  
26/01/2015 @ 18:00:00     951.176384 Q21  T2  
26/01/2015 @ 19:00:00     951.175125 Q21  T2  
26/01/2015 @ 20:00:00     951.173485 Q21  T2  
26/01/2015 @ 21:00:00     951.175011 Q21  T2  
26/01/2015 @ 22:00:00     951.174751 Q21  T2  
26/01/2015 @ 23:00:00     951.174004 Q21  T2  
27/01/2015 @ 00:00:00     951.172874 Q21  T2  
27/01/2015 @ 01:00:00     951.172989 Q21  T2  
27/01/2015 @ 02:00:00     951.172607 Q21  T2  
27/01/2015 @ 03:00:00     951.172127 Q21  T2  
27/01/2015 @ 04:00:00     951.172615 Q21  T2  
27/01/2015 @ 05:00:00     951.171371 Q21  T2  
27/01/2015 @ 06:00:00     951.171127 Q21  T2  
27/01/2015 @ 07:00:00     951.171745 Q21  T2  
27/01/2015 @ 08:00:00     951.170135 Q21  T2  
27/01/2015 @ 09:00:00     951.168373 Q21  T2  
27/01/2015 @ 10:00:00     951.170883 Q21  T2  
27/01/2015 @ 11:00:00     951.171249 Q21  T2  
27/01/2015 @ 12:00:00     951.169746 Q21  T2  
27/01/2015 @ 13:00:00     951.169632 Q21  T2  
27/01/2015 @ 14:00:00     951.168121 Q21  T2  
27/01/2015 @ 15:00:00     951.167503 Q21  T2  
27/01/2015 @ 16:00:00     951.166626 Q21  T2  
27/01/2015 @ 17:00:00     951.166260 Q21  T2  
27/01/2015 @ 18:00:00     951.165001 Q21  T2  
27/01/2015 @ 19:00:00     951.163261 Q21  T2  
27/01/2015 @ 20:00:00     951.165756 Q21  T2  
27/01/2015 @ 21:00:00     951.165382 Q21  T2  
27/01/2015 @ 22:00:00     951.165253 Q21  T2  
27/01/2015 @ 23:00:00     951.164124 Q21  T2  
28/01/2015 @ 00:00:00     951.163635 Q21  T2  
28/01/2015 @ 01:00:00     951.162880 Q21  T2  
28/01/2015 @ 02:00:00     951.162254 Q21  T2  
28/01/2015 @ 03:00:00     951.160622 Q21  T2  
28/01/2015 @ 04:00:00     951.159752 Q21  T2  
28/01/2015 @ 05:00:00     951.158615 Q21  T2  
28/01/2015 @ 06:00:00     951.158630 Q21  T2  
28/01/2015 @ 07:00:00     951.159134 Q21  T2  
28/01/2015 @ 08:00:00     951.156624 Q21  T2  
28/01/2015 @ 09:00:00     951.157875 Q21  T2  
28/01/2015 @ 10:00:00     951.158752 Q21  T2  
28/01/2015 @ 11:00:00     951.157509 Q21  T2  
28/01/2015 @ 12:00:00     951.155876 Q21  T2  
28/01/2015 @ 13:00:00     951.155869 Q21  T2  
28/01/2015 @ 14:00:00     951.154640 Q21  T2  
28/01/2015 @ 15:00:00     951.154640 Q21  T2  
28/01/2015 @ 16:00:00     951.152756 Q11  T2  
28/01/2015 @ 17:00:00     951.155128 Q11  T2  
28/01/2015 @ 18:00:00     951.156021 Q11  T2  
28/01/2015 @ 19:00:00     951.154259 Q11  T2  
28/01/2015 @ 20:00:00     951.153259 Q11  T2  
28/01/2015 @ 21:00:00     951.152367 Q11  T2  
28/01/2015 @ 22:00:00     951.152008 Q11  T2  
28/01/2015 @ 23:00:00     951.149994 Q11  T2  
29/01/2015 @ 00:00:00     951.149139 Q11  T2  
29/01/2015 @ 01:00:00     951.148262 Q11  T2  
29/01/2015 @ 02:00:00     951.148758 Q11  T2  
29/01/2015 @ 03:00:00     951.147125 Q11  T2  
29/01/2015 @ 04:00:00     951.146370 Q11  T2  
29/01/2015 @ 05:00:00     951.145477 Q11  T2  
29/01/2015 @ 06:00:00     951.146233 Q11  T2  
29/01/2015 @ 07:00:00     951.146629 Q11  T2  
29/01/2015 @ 08:00:00     951.144264 Q11  T2  
29/01/2015 @ 09:00:00     951.144501 Q11  T2  
29/01/2015 @ 10:00:00     951.145119 Q11  T2  
29/01/2015 @ 11:00:00     951.143372 Q11  T2  
29/01/2015 @ 12:00:00     951.143631 Q11  T2  
29/01/2015 @ 13:00:00     951.143608 Q11  T2  
29/01/2015 @ 14:00:00     951.143387 Q11  T2  
29/01/2015 @ 15:00:00     951.143005 Q11  T2  
29/01/2015 @ 16:00:00     951.141754 Q11  T2  
29/01/2015 @ 17:00:00     951.142387 Q11  T2  
29/01/2015 @ 18:00:00     951.141624 Q11  T2  
29/01/2015 @ 19:00:00     951.140755 Q11  T2  
29/01/2015 @ 20:00:00     951.138748 Q11  T2  
29/01/2015 @ 21:00:00     951.135872 Q11  T2  
29/01/2015 @ 22:00:00     951.136627 Q11  T2  
29/01/2015 @ 23:00:00     951.139244 Q11  T2  
30/01/2015 @ 00:00:00     951.137001 Q11  T2  
30/01/2015 @ 01:00:00     951.134758 Q11  T2  
30/01/2015 @ 02:00:00     951.136375 Q11  T2  
30/01/2015 @ 03:00:00     951.135498 Q11  T2  
30/01/2015 @ 04:00:00     951.133629 Q11  T2  
30/01/2015 @ 05:00:00     951.132378 Q11  T2  
30/01/2015 @ 06:00:00     951.132980 Q11  T2  
30/01/2015 @ 07:00:00     951.131264 Q11  T2  
30/01/2015 @ 08:00:00     951.130493 Q11  T2  
30/01/2015 @ 09:00:00     951.131004 Q11  T2  
30/01/2015 @ 10:00:00     951.127876 Q11  T2  
30/01/2015 @ 11:00:00     951.129257 Q11  T2  
30/01/2015 @ 12:00:00     951.128883 Q11  T2  
30/01/2015 @ 13:00:00     951.129761 Q11  T2  
30/01/2015 @ 14:00:00     951.128876 Q11  T2  
30/01/2015 @ 15:00:00     951.126625 Q11  T2  
30/01/2015 @ 16:00:00     951.129257 Q11  T2  
30/01/2015 @ 17:00:00     951.126259 Q11  T2  
30/01/2015 @ 18:00:00     951.125130 Q11  T2  
30/01/2015 @ 19:00:00     951.124107 Q11  T2  
30/01/2015 @ 20:00:00     951.124237 Q11  T2  
30/01/2015 @ 21:00:00     951.124763 Q11  T2  
30/01/2015 @ 22:00:00     951.125870 Q11  T2  
30/01/2015 @ 23:00:00     951.124115 Q11  T2  
31/01/2015 @ 00:00:00     951.122360 Q11  T2  
31/01/2015 @ 01:00:00     951.121490 Q11  T2  
31/01/2015 @ 02:00:00     951.119751 Q11  T2  
31/01/2015 @ 03:00:00     951.118500 Q11  T2  
31/01/2015 @ 04:00:00     951.118492 Q11  T2  
31/01/2015 @ 05:00:00     951.121483 Q11  T2  
31/01/2015 @ 06:00:00     951.120987 Q11  T2  
31/01/2015 @ 07:00:00     951.120483 Q11  T2  
31/01/2015 @ 08:00:00     951.120354 Q11  T2  
31/01/2015 @ 09:00:00     951.119987 Q11  T2  
31/01/2015 @ 10:00:00     951.118629 Q11  T2  
31/01/2015 @ 11:00:00     951.121010 Q11  T2  
31/01/2015 @ 12:00:00     951.120255 Q11  T2  
31/01/2015 @ 13:00:00     951.120125 Q11  T2  
31/01/2015 @ 14:00:00     951.120506 Q11  T2  
31/01/2015 @ 15:00:00     951.121384 Q11  T2  
31/01/2015 @ 16:00:00     951.121254 Q11  T2  
31/01/2015 @ 17:00:00     951.121117 Q11  T2  
31/01/2015 @ 18:00:00     951.119614 Q11  T2  
31/01/2015 @ 19:00:00     951.120483 Q11  T2  
31/01/2015 @ 20:00:00     951.120361 Q11  T2  
31/01/2015 @ 21:00:00     951.118378 Q11  T2  
31/01/2015 @ 22:00:00     951.117638 Q11  T2  
31/01/2015 @ 23:00:00     951.118256 Q11  T2  
01/02/2015 @ 00:00:00     951.118744 Q11  T2  
01/02/2015 @ 01:00:00     951.117119 Q11  T2  
01/02/2015 @ 02:00:00     951.118874 Q11  T2  
01/02/2015 @ 03:00:00     951.117378 Q11  T2  
01/02/2015 @ 04:00:00     951.116508 Q11  T2  
01/02/2015 @ 05:00:00     951.115395 Q11  T2  
01/02/2015 @ 06:00:00     951.115761 Q11  T2  
01/02/2015 @ 07:00:00     951.116379 Q11  T2  
01/02/2015 @ 08:00:00     951.116013 Q11  T2  
01/02/2015 @ 09:00:00     951.115501 Q11  T2  
01/02/2015 @ 10:00:00     951.115379 Q11  T2  
01/02/2015 @ 11:00:00     951.116638 Q11  T2  
01/02/2015 @ 12:00:00     951.115135 Q11  T2  
01/02/2015 @ 13:00:00     951.115639 Q11  T2  
01/02/2015 @ 14:00:00     951.116997 Q11  T2  
01/02/2015 @ 15:00:00     951.115501 Q11  T2  
01/02/2015 @ 16:00:00     951.115250 Q11  T2  
01/02/2015 @ 17:00:00     951.114243 Q11  T2  
01/02/2015 @ 18:00:00     951.113998 Q11  T2  
01/02/2015 @ 19:00:00     951.112617 Q11  T2  
01/02/2015 @ 20:00:00     951.112129 Q11  T2  
01/02/2015 @ 21:00:00     951.113235 Q11  T2  
01/02/2015 @ 22:00:00     951.111984 Q11  T2  
01/02/2015 @ 23:00:00     951.111267 Q11  T2  
02/02/2015 @ 00:00:00     951.110764 Q11  T2  
02/02/2015 @ 01:00:00     951.110512 Q11  T2  
02/02/2015 @ 02:00:00     951.109619 Q11  T2  
02/02/2015 @ 03:00:00     951.109375 Q11  T2  
02/02/2015 @ 04:00:00     951.108742 Q11  T2  
02/02/2015 @ 05:00:00     951.108505 Q11  T2  
02/02/2015 @ 06:00:00     951.107262 Q11  T2  
02/02/2015 @ 07:00:00     951.106239 Q11  T2  
02/02/2015 @ 08:00:00     951.107613 Q11  T2  
02/02/2015 @ 09:00:00     951.108253 Q11  T2  
02/02/2015 @ 10:00:00     951.107994 Q11  T2  
02/02/2015 @ 11:00:00     951.107376 Q11  T2  
02/02/2015 @ 12:00:00     951.106743 Q11  T2  
02/02/2015 @ 13:00:00     951.107483 Q11  T2  
02/02/2015 @ 14:00:00     951.107132 Q11  T2  
02/02/2015 @ 15:00:00     951.106750 Q11  T2  
02/02/2015 @ 16:00:00     951.105766 Q11  T2  
02/02/2015 @ 17:00:00     951.105507 Q11  T2  
02/02/2015 @ 18:00:00     951.104759 Q11  T2  
02/02/2015 @ 19:00:00     951.103149 Q11  T2  
02/02/2015 @ 20:00:00     951.103638 Q11  T2  
02/02/2015 @ 21:00:00     951.103394 Q11  T2  
02/02/2015 @ 22:00:00     951.103256 Q11  T2  
02/02/2015 @ 23:00:00     951.102638 Q11  T2  
03/02/2015 @ 00:00:00     951.102768 Q11  T2  
03/02/2015 @ 01:00:00     951.102394 Q11  T2  
03/02/2015 @ 02:00:00     951.102509 Q11  T2  
03/02/2015 @ 03:00:00     951.103012 Q11  T2  
03/02/2015 @ 04:00:00     951.102753 Q11  T2  
03/02/2015 @ 05:00:00     951.102768 Q11  T2  
03/02/2015 @ 06:00:00     951.102135 Q11  T2  
03/02/2015 @ 07:00:00     951.100998 Q11  T2  
03/02/2015 @ 08:00:00     951.100365 Q11  T2  
03/02/2015 @ 09:00:00     951.099617 Q11  T2  
03/02/2015 @ 10:00:00     951.097984 Q11  T2  
03/02/2015 @ 11:00:00     951.094498 Q11  T2  
03/02/2015 @ 12:00:00     951.094513 Q11  T2  
03/02/2015 @ 13:00:00     951.095131 Q11  T2  
03/02/2015 @ 14:00:00     951.088867 Q11  T2  
03/02/2015 @ 15:00:00     951.086884 Q11  T2  
03/02/2015 @ 16:00:00     951.081863 Q11  T2  
03/02/2015 @ 17:00:00     951.077888 Q11  T2  
03/02/2015 @ 18:00:00     951.079872 Q11  T2  
03/02/2015 @ 19:00:00     951.086502 Q11  T2  
03/02/2015 @ 20:00:00     951.086998 Q11  T2  
03/02/2015 @ 21:00:00     951.090378 Q11  T2  
03/02/2015 @ 22:00:00     951.088371 Q11  T2  
03/02/2015 @ 23:00:00     951.087875 Q11  T2  
04/02/2015 @ 00:00:00     951.087502 Q11  T2  
04/02/2015 @ 01:00:00     951.087624 Q11  T2  
04/02/2015 @ 02:00:00     951.086617 Q11  T2  
04/02/2015 @ 03:00:00     951.087616 Q11  T2  
04/02/2015 @ 04:00:00     951.086632 Q11  T2  
04/02/2015 @ 05:00:00     951.084503 Q11  T2  
04/02/2015 @ 06:00:00     951.085869 Q11  T2  
04/02/2015 @ 07:00:00     951.085236 Q11  T2  
04/02/2015 @ 08:00:00     951.085503 Q11  T2  
04/02/2015 @ 09:00:00     951.086121 Q11  T2  
04/02/2015 @ 10:00:00     951.085388 Q11  T2  
04/02/2015 @ 11:00:00     951.085243 Q11  T2  
04/02/2015 @ 12:00:00     951.086983 Q11  T2  
04/02/2015 @ 13:00:00     951.087631 Q11  T2  
04/02/2015 @ 14:00:00     951.087624 Q11  T2  
04/02/2015 @ 15:00:00     951.086632 Q11  T2  
04/02/2015 @ 16:00:00     951.086746 Q11  T2  
04/02/2015 @ 17:00:00     951.085999 Q11  T2  
04/02/2015 @ 18:00:00     951.084373 Q11  T2  
04/02/2015 @ 19:00:00     951.083870 Q11  T2  
04/02/2015 @ 20:00:00     951.083000 Q11  T2  
04/02/2015 @ 21:00:00     951.082006 Q11  T2  
04/02/2015 @ 22:00:00     951.081256 Q11  T2  
04/02/2015 @ 23:00:00     951.080482 Q11  T2  
05/02/2015 @ 00:00:00     951.081253 Q11  T2  
05/02/2015 @ 01:00:00     951.081352 Q11  T2  
05/02/2015 @ 02:00:00     951.081764 Q11  T2  
05/02/2015 @ 03:00:00     951.081993 Q11  T2  
05/02/2015 @ 04:00:00     951.079132 Q11  T2  
05/02/2015 @ 05:00:00     951.077240 Q11  T2  
05/02/2015 @ 06:00:00     951.078117 Q11  T2  
05/02/2015 @ 07:00:00     951.077995 Q11  T2  
05/02/2015 @ 08:00:00     951.077377 Q11  T2  
05/02/2015 @ 09:00:00     951.076004 Q11  T2  
05/02/2015 @ 10:00:00     951.073753 Q11  T2  
05/02/2015 @ 11:00:00     951.074112 Q11  T2  
05/02/2015 @ 12:00:00     951.074120 Q11  T2  
05/02/2015 @ 13:00:00     951.074615 Q11  T2  
05/02/2015 @ 14:00:00     951.075638 Q11  T2  
05/02/2015 @ 15:00:00     951.076141 Q11  T2  
05/02/2015 @ 16:00:00     951.076393 Q11  T2  
05/02/2015 @ 17:00:00     951.075371 Q11  T2  
05/02/2015 @ 18:00:00     951.075249 Q11  T2  
05/02/2015 @ 19:00:00     951.073364 Q11  T2  
05/02/2015 @ 20:00:00     951.071991 Q11  T2  
05/02/2015 @ 21:00:00     951.071625 Q11  T2  
05/02/2015 @ 22:00:00     951.072754 Q11  T2  
05/02/2015 @ 23:00:00     951.072632 Q11  T2  
06/02/2015 @ 00:00:00     951.071625 Q11  T2  
06/02/2015 @ 01:00:00     951.071747 Q11  T2  
06/02/2015 @ 02:00:00     951.072258 Q11  T2  
06/02/2015 @ 03:00:00     951.072006 Q11  T2  
06/02/2015 @ 04:00:00     951.071129 Q11  T2  
06/02/2015 @ 05:00:00     951.071243 Q11  T2  
06/02/2015 @ 06:00:00     951.070129 Q11  T2  
06/02/2015 @ 07:00:00     951.070244 Q11  T2  
06/02/2015 @ 08:00:00     951.069862 Q11  T2  
06/02/2015 @ 09:00:00     951.069473 Q11  T2  
06/02/2015 @ 10:00:00     951.070114 Q11  T2  
06/02/2015 @ 11:00:00     951.072144 Q11  T2  
06/02/2015 @ 12:00:00     951.072495 Q11  T2  
06/02/2015 @ 13:00:00     951.072144 Q11  T2  
06/02/2015 @ 14:00:00     951.071762 Q11  T2  
06/02/2015 @ 15:00:00     951.073120 Q11  T2  
06/02/2015 @ 16:00:00     951.073486 Q11  T2  
06/02/2015 @ 17:00:00     951.072998 Q11  T2  
06/02/2015 @ 18:00:00     951.072388 Q11  T2  
06/02/2015 @ 19:00:00     951.070259 Q11  T2  
06/02/2015 @ 20:00:00     951.068489 Q11  T2  
06/02/2015 @ 21:00:00     951.066994 Q11  T2  
06/02/2015 @ 22:00:00     951.066742 Q11  T2  
06/02/2015 @ 23:00:00     951.066628 Q11  T2  
07/02/2015 @ 00:00:00     951.066757 Q11  T2  
07/02/2015 @ 01:00:00     951.066887 Q11  T2  
07/02/2015 @ 02:00:00     951.067879 Q11  T2  
07/02/2015 @ 03:00:00     951.069626 Q11  T2  
07/02/2015 @ 04:00:00     951.070511 Q11  T2  
07/02/2015 @ 05:00:00     951.067001 Q11  T2  
07/02/2015 @ 06:00:00     951.064873 Q11  T2  
07/02/2015 @ 07:00:00     951.062630 Q11  T2  
07/02/2015 @ 08:00:00     951.060127 Q11  T2  
07/02/2015 @ 09:00:00     951.060242 Q11  T2  
07/02/2015 @ 10:00:00     951.059761 Q11  T2  
07/02/2015 @ 11:00:00     951.057373 Q11  T2  
07/02/2015 @ 12:00:00     951.055634 Q11  T2  
07/02/2015 @ 13:00:00     951.056755 Q11  T2  
07/02/2015 @ 14:00:00     951.059875 Q11  T2  
07/02/2015 @ 15:00:00     951.054878 Q11  T2  
07/02/2015 @ 16:00:00     951.053619 Q11  T2  
07/02/2015 @ 17:00:00     951.051628 Q11  T2  
07/02/2015 @ 18:00:00     951.052498 Q11  T2  
07/02/2015 @ 19:00:00     951.052856 Q11  T2  
07/02/2015 @ 20:00:00     951.053001 Q11  T2  
07/02/2015 @ 21:00:00     951.053368 Q11  T2  
07/02/2015 @ 22:00:00     951.052124 Q11  T2  
07/02/2015 @ 23:00:00     951.051514 Q11  T2  
08/02/2015 @ 00:00:00     951.050255 Q11  T2  
08/02/2015 @ 01:00:00     951.050262 Q11  T2  
08/02/2015 @ 02:00:00     951.048370 Q11  T2  
08/02/2015 @ 03:00:00     951.048134 Q11  T2  
08/02/2015 @ 04:00:00     951.048996 Q11  T2  
08/02/2015 @ 05:00:00     951.049492 Q11  T2  
08/02/2015 @ 06:00:00     951.050003 Q11  T2  
08/02/2015 @ 07:00:00     951.050621 Q11  T2  
08/02/2015 @ 08:00:00     951.048759 Q11  T2  
08/02/2015 @ 09:00:00     951.044754 Q11  T2  
08/02/2015 @ 10:00:00     951.045128 Q11  T2  
08/02/2015 @ 11:00:00     951.047760 Q11  T2  
08/02/2015 @ 12:00:00     951.046379 Q11  T2  
08/02/2015 @ 13:00:00     951.041763 Q11  T2  
08/02/2015 @ 14:00:00     951.042747 Q11  T2  
08/02/2015 @ 15:00:00     951.042633 Q11  T2  
08/02/2015 @ 16:00:00     951.042999 Q11  T2  
08/02/2015 @ 17:00:00     951.042137 Q11  T2  
08/02/2015 @ 18:00:00     951.041878 Q11  T2  
08/02/2015 @ 19:00:00     951.041138 Q11  T2  
08/02/2015 @ 20:00:00     951.039246 Q11  T2  
08/02/2015 @ 21:00:00     951.042015 Q11  T2  
08/02/2015 @ 22:00:00     951.041260 Q11  T2  
08/02/2015 @ 23:00:00     951.040375 Q11  T2  
09/02/2015 @ 00:00:00     951.040497 Q11  T2  
09/02/2015 @ 01:00:00     951.039749 Q11  T2  
09/02/2015 @ 02:00:00     951.039886 Q11  T2  
09/02/2015 @ 03:00:00     951.039993 Q11  T2  
09/02/2015 @ 04:00:00     951.039368 Q11  T2  
09/02/2015 @ 05:00:00     951.039131 Q11  T2  
09/02/2015 @ 06:00:00     951.038872 Q11  T2  
09/02/2015 @ 07:00:00     951.038490 Q11  T2  
09/02/2015 @ 08:00:00     951.039627 Q11  T2  
09/02/2015 @ 09:00:00     951.038376 Q11  T2  
09/02/2015 @ 10:00:00     951.037369 Q11  T2  
09/02/2015 @ 11:00:00     951.037636 Q11  T2  
09/02/2015 @ 12:00:00     951.037766 Q11  T2  
09/02/2015 @ 13:00:00     951.037254 Q11  T2  
09/02/2015 @ 14:00:00     951.036766 Q11  T2  
09/02/2015 @ 15:00:00     951.037010 Q11  T2  
09/02/2015 @ 16:00:00     951.037636 Q11  T2  
09/02/2015 @ 17:00:00     951.038246 Q11  T2  
09/02/2015 @ 18:00:00     951.038261 Q11  T2  
09/02/2015 @ 19:00:00     951.038879 Q11  T2  
09/02/2015 @ 20:00:00     951.037376 Q11  T2  
09/02/2015 @ 21:00:00     951.036987 Q11  T2  
