Date and time,Turbidity (NTU),Quality,Interpolation type,Remarks
,,,,Disclaimer
,,,,Use of the information and data contained within this file is at your sole risk.
,,,,"The data is telemetered data, which is transmitted and published by automatic processes."
,,,,"The data is unchecked and may not be accurate, current or complete and it may contain errors."
,,,,Hydro Tasmania:
,,,,"  . makes no representations, either expressed or implied, as to the accuracy of the information and data contained in this file"
,,,,  . accepts no liability however arising for any loss resulting from the use of the information and data in this file or reliance placed on it; and
,,,,"  . makes no representations, either expressed or implied, as to the suitability of the said information and data for any particular purpose."
,,,,
,,,,Copyright 2014 Hydro Electric Corporation.
,,,,No part of this data may be copied to third parties without the
,,,,specific written consent of Hydro Tasmania.
,,,,Time-series interpolation types
,,,,"  InstVal = Instantaneous Value, linear interpolation between observations. For example continuous watercourse level."
,,,,  PrecVal = Preceeding period average value. For example daily avergae flow for the 1st day of Jan 2012 would have timestamp 02/01/2012 00:00
,,,,  PrecMax = Preceding period maximum value. For example maximum weekly watercourse discharge
,,,,  PrecMin = Preceding period minimum value. For example daily minimum temperature
,,,,  PrecTot = Preceding period total value. For example daily total rainfall for the 1st day of Jan 2012 would have date stamp 02/01/2012 00:00
,,,,"  InstTot = Instantaneous total, total value that ocurred at an event"
,,,,"  NoJoin  = Discontinuous value, collection occurs infrequently and interpolation or integration not possible"
,,,,"  SuccVal = Succeeding period Value, value holds until changed"
,,,,  PrecDir = Preceding period directional value.  For example wind direction
,,,,site = WOODS LAKE
,,,,location = WHMS W1 - IFC W1
11-10-2007 00:00,18.8,unverified data,PrecVal,
12-10-2007 00:00,28.5,unverified data,PrecVal,
13-10-2007 00:00,19.5,unverified data,PrecVal,
14-10-2007 00:00,17.9,unverified data,PrecVal,
15-10-2007 00:00,23.6,unverified data,PrecVal,
16-10-2007 00:00,22.2,unverified data,PrecVal,
17-10-2007 00:00,,missing data,PrecVal,
18-10-2007 00:00,,missing data,PrecVal,
19-10-2007 00:00,,missing data,PrecVal,
20-10-2007 00:00,,missing data,PrecVal,
21-10-2007 00:00,,missing data,PrecVal,
22-10-2007 00:00,,missing data,PrecVal,
23-10-2007 00:00,,missing data,PrecVal,
24-10-2007 00:00,,missing data,PrecVal,
25-10-2007 00:00,,missing data,PrecVal,
26-10-2007 00:00,,missing data,PrecVal,
27-10-2007 00:00,,missing data,PrecVal,
28-10-2007 00:00,,missing data,PrecVal,
29-10-2007 00:00,,missing data,PrecVal,
30-10-2007 00:00,,missing data,PrecVal,
31-10-2007 00:00,,missing data,PrecVal,
01-11-2007 00:00,,missing data,PrecVal,
02-11-2007 00:00,,missing data,PrecVal,
03-11-2007 00:00,,missing data,PrecVal,
04-11-2007 00:00,,missing data,PrecVal,
05-11-2007 00:00,,missing data,PrecVal,
06-11-2007 00:00,,missing data,PrecVal,
07-11-2007 00:00,,missing data,PrecVal,
08-11-2007 00:00,,missing data,PrecVal,
09-11-2007 00:00,,missing data,PrecVal,
10-11-2007 00:00,,missing data,PrecVal,
