Params.Name,Params.Units,Conv,Key,Key Value,Notes,Category
Water Temperature,Degrees C,1,var00007,Temperature,,Water Quality (PhysChm)
Nitrogen - Total as N,mg/L,1,var00009,Total Nitrogen,,Water Quality (Nutrient)
Phosphorus as P - Total,mg/l,1,var00010,Total Phosphorus,,Water Quality (Nutrient)
Suspended Solids - Total (TSS),mg/l,1,var00012,Total Suspended Solids,,Water Quality (Nutrient)
Turbidity,NTU/FNU,1,var00013,Turbidity,,Water Quality (Light)
Chlorophyll A (or Chlorophyll),ug/L,1,var00014,Chlorophyll-a,,Water Quality (Nutrient)
Dissolved Oxygen (DO mg/l),mg/l,1,var00023,Dissolved Oxygen,,Water Quality (PhysChm)
Ammonia as N,mg/l,1,var00025,Ammonium,,Water Quality (Nutrient)
Nitrate as N,mg/l,1,var00026,Nitrate,,Water Quality (Nutrient)
Dissolved Oxygen (DO %),% Saturation,1,var00085,O2 Saturation,,Water Quality (PhysChm)
Cloud cover,Okta,12.5,var00133,Cloud Cover,,Meteorology
Conductivity @ TRef 25,uS/cm (25 TRef),1,var00134,Specific Conductivity,,Water Quality (PhysChm)
Kjeldahl Nitrogen (TKN) as N - Total,mg/l,1,var00136,Total Kjeldahi Nitrogen,,Water Quality (Nutrient)
pH field,,1,var00137,pH,,Water Quality (PhysChm)
Alkalinity - Total,mg/l,1,var00139,Total Alkalinity,,Water Quality (Nutrient)
Transparency - Secchi,Metres,1,var00140,Secchi Depth,,Light
Air Temperature,Degrees C,1,var00153,Air Temperature,,Meteorology
Nitrite as N,mg/l,1,var00264,Nitrite,,Water Quality (Nutrient)
Wind Direction Estimate,Degrees,1,var00287,Wind Direction,,Meteorology
Chlorophyll A,mg per filter,1,var00600,Chlorophyll-a (mg per filter),"No volume for filter, can't convert unit",Water Quality (Nutrient)
Wind speed estimate,Beaufort,0.514444,var00604,Wind Speed Estimate,,Meteorology
Bacillariophyta (Achnanthes sp.),cells/mL,1,var00609,Bacillariophyta (Achnanthes sp.),No mapping key,Ecology (Planktonic)
Bacillariophyta (Cyclotella sp.),cells/mL,1,var00612,Bacillariophyta (Cyclotella sp.),No mapping key,Ecology (Planktonic)
Bacillariophyta (Cymbella hauckii),cells/mL,1,var00613,Bacillariophyta (Cymbella hauckii),No mapping key,Ecology (Planktonic)
Bacillariophyta (Fragilaria sp.),cells/mL,1,var00615,Bacillariophyta (Fragilaria sp.),No mapping key,Ecology (Planktonic)
Bacillariophyta (Gomphonema sp.),cells/mL,1,var00616,Bacillariophyta (Gomphonema sp.),No mapping key,Ecology (Planktonic)
Bacillariophyta (Navicula sp.),cells/mL,1,var00617,Bacillariophyta (Navicula sp.),No mapping key,Ecology (Planktonic)
Bacillariophyta (Nitzschia sp.),cells/mL,1,var00618,Bacillariophyta (Nitzschia sp.),No mapping key,Ecology (Planktonic)
Bacillariophyta (Urosolenia sp.),cells/mL,1,var00621,Bacillariophyta (Urosolenia sp.),No mapping key,Ecology (Planktonic)
Bacillariophyta Unid Diatom-Bacillariale,cells/mL,1,var00622,Bacillariophyta Unid Diatom-Bacillariale,No mapping key,Ecology (Planktonic)
Charophyta (Elakatothrix sp.),cells/mL,1,var00627,Charophyta (Elakatothrix sp.),No mapping key,Ecology (Planktonic)
Chlorophyta (Botryococcus sp.),cells/mL,1,var00638,Chlorophyta (Botryococcus sp.),No mapping key,Ecology (Planktonic)
Chlorophyta (Chlamydomonas sp.),cells/mL,1,var00639,Chlorophyta (Chlamydomonas sp.),No mapping key,Ecology (Planktonic)
Chlorophyta (Chlorogonium spp.),cells/mL,1,var00640,Chlorophyta (Chlorogonium spp.),No mapping key,Ecology (Planktonic)
Chlorophyta (Cosmarium sp.),cells/mL,1,var00646,Chlorophyta (Cosmarium sp.),No mapping key,Ecology (Planktonic)
Chlorophyta (Crucigenia sp.),cells/mL,1,var00647,Chlorophyta (Crucigenia sp.),No mapping key,Ecology (Planktonic)
Chlorophyta (Desmodesmus sp.),cells/mL,1,var00649,Chlorophyta (Desmodesmus sp.),No mapping key,Ecology (Planktonic)
Chlorophyta (Dictyosphaerium sp.),cells/mL,1,var00650,Chlorophyta (Dictyosphaerium sp.),No mapping key,Ecology (Planktonic)
Chlorophyta (Kirchneriella sp.),cells/mL,1,var00655,Chlorophyta (Kirchneriella sp.),No mapping key,Ecology (Planktonic)
Chlorophyta (Micractinium sp.),cells/mL,1,var00657,Chlorophyta (Micractinium sp.),No mapping key,Ecology (Planktonic)
