Variable,Date,Depth,Data,QC
Chlorophyll A (or Chlorophyll),22/06/2021 12:40,0.2,3.4,4
Chlorophyll A (or Chlorophyll),22/12/2020 14:15,0.2,2.4,4
Chlorophyll A (or Chlorophyll),29/04/2021 13:55,0.2,3.0,4
Chlorophyll A (or Chlorophyll),24/02/2021 11:10,0.2,2.2,4
Chlorophyll A (or Chlorophyll),20/10/2020 14:30,0.2,2.0,4
Chlorophyll A (or Chlorophyll),13/08/2020 10:00,0.2,2.4,4
Chlorophyll A (or Chlorophyll),10/06/2020 14:45,0.2,2.2,4
Chlorophyll A (or Chlorophyll),13/05/2020 13:40,0.2,3.5,4
Chlorophyll A (or Chlorophyll),17/02/2020 15:45,0.2,2.1,4
Chlorophyll A (or Chlorophyll),23/01/2020 12:07,0.2,2.1,4
Chlorophyll A (or Chlorophyll),16/12/2019 12:55,0.2,1.4,4
Chlorophyll A (or Chlorophyll),19/11/2019 15:10,0.2,1.8,4
Chlorophyll A (or Chlorophyll),26/09/2018 12:30,0.2,3.5,4
Chlorophyll A (or Chlorophyll),23/10/2019 9:00,0.2,1.7,4
Chlorophyll A (or Chlorophyll),26/09/2019 9:10,0.2,2.8,4
Chlorophyll A (or Chlorophyll),27/08/2019 14:50,0.2,3.7,4
Chlorophyll A (or Chlorophyll),23/07/2019 17:00,0.2,3.2,4
Chlorophyll A (or Chlorophyll),20/06/2019 12:00,0.2,1.5,4
Chlorophyll A (or Chlorophyll),13/02/2019 17:25,0.2,4.1,4
Chlorophyll A (or Chlorophyll),22/05/2019 9:30,0.2,2.3,4
Chlorophyll A (or Chlorophyll),9/01/2019 16:35,0.2,2.1,4
Chlorophyll A (or Chlorophyll),26/07/2018 14:30,0.2,2.7,4
Chlorophyll A (or Chlorophyll),8/05/2018 14:20,0.2,2.4,4
Chlorophyll A (or Chlorophyll),22/03/2018 15:10,0.2,3.2,4
Chlorophyll A (or Chlorophyll),11/01/2018 18:10,0.2,2.8,4
Chlorophyll A (or Chlorophyll),23/11/2017 17:05,0.2,2.4,4
Chlorophyll A (or Chlorophyll),18/10/2017 10:15,0.2,2.2,4
Chlorophyll A (or Chlorophyll),11/09/2017 16:40,0.2,1.7,4
Chlorophyll A (or Chlorophyll),25/07/2017 17:00,0.2,2.6,4
Chlorophyll A (or Chlorophyll),21/06/2017 16:30,0.2,2.8,4
Chlorophyll A (or Chlorophyll),28/04/2017 9:20,0.2,1.6,4
Chlorophyll A (or Chlorophyll),14/09/2016 12:40,0.2,2.6,4
Chlorophyll A (or Chlorophyll),24/11/2016 13:00,0.2,1.6,4
Chlorophyll A (or Chlorophyll),21/07/2016 12:20,0.2,3.1,4
Chlorophyll A (or Chlorophyll),26/05/2016 12:30,0.2,3.2,4
Chlorophyll A (or Chlorophyll),31/03/2016 15:40,0.2,3.4,4
Chlorophyll A (or Chlorophyll),28/01/2016 10:35,0.2,3.0,4
Chlorophyll A (or Chlorophyll),11/11/2015 10:30,0.2,1.6,4
Chlorophyll A (or Chlorophyll),10/09/2015 10:32,0.2,2.2,4
Chlorophyll A (or Chlorophyll),15/07/2015 11:35,0.2,3.2,4
Chlorophyll A (or Chlorophyll),15/05/2015 12:20,0.2,3.4,4
