Variable,Date,Depth,Data,QC
Sample bottles,22/06/2021 12:35,0.0,6.0,11
Sample bottles,29/04/2021 13:50,0.0,6.0,11
Sample bottles,24/02/2021 11:05,0.0,6.0,11
Sample bottles,22/12/2020 14:15,0.0,6.0,11
Sample bottles,20/10/2020 14:30,0.0,6.0,11
Sample bottles,13/08/2020 9:59,0.0,6.0,11
Sample bottles,10/06/2020 14:40,0.0,6.0,11
Sample bottles,13/05/2020 13:35,0.0,6.0,11
Sample bottles,17/02/2020 15:40,0.0,6.0,11
Sample bottles,23/01/2020 11:55,0.0,6.0,11
Sample bottles,16/12/2019 12:45,0.0,6.0,11
Sample bottles,19/11/2019 15:05,0.0,6.0,11
Sample bottles,23/10/2019 8:55,0.0,6.0,11
Sample bottles,26/09/2019 9:05,0.0,6.0,11
Sample bottles,27/08/2019 14:45,0.0,6.0,11
Sample bottles,23/07/2019 16:55,0.0,13.0,11
Sample bottles,20/06/2019 11:55,0.0,6.0,11
Sample bottles,22/05/2019 9:25,0.0,6.0,11
Sample bottles,16/04/2019 14:00,0.0,6.0,11
Sample bottles,12/03/2019 16:15,0.0,6.0,11
Sample bottles,13/02/2019 17:15,0.0,6.0,11
Sample bottles,9/01/2019 16:30,0.0,12.0,11
Sample bottles,28/11/2018 10:40,0.0,6.0,11
Sample bottles,26/09/2018 12:25,0.0,6.0,11
Sample bottles,26/07/2018 14:25,0.0,6.0,11
Sample bottles,8/05/2018 14:15,0.0,6.0,11
Sample bottles,22/03/2018 15:10,0.0,6.0,11
Sample bottles,11/01/2018 18:10,0.0,6.0,11
Sample bottles,18/10/2017 10:00,0.0,6.0,11
Sample bottles,23/11/2017 17:05,0.0,6.0,11
Sample bottles,11/09/2017 16:35,0.0,3.0,11
Sample bottles,25/07/2017 17:00,0.0,6.0,11
Sample bottles,21/06/2017 16:30,0.0,6.0,11
Sample bottles,28/04/2017 9:20,0.0,6.0,11
Sample bottles,22/02/2017 12:40,0.0,6.0,11
Sample bottles,27/01/2017 15:05,0.0,6.0,11
Sample bottles,24/11/2016 13:00,0.0,6.0,11
Sample bottles,14/09/2016 12:40,0.0,5.0,11
Sample bottles,21/07/2016 12:20,0.0,4.0,11
Sample bottles,26/05/2016 12:25,0.0,4.0,11
Sample bottles,31/03/2016 15:35,0.0,4.0,11
Sample bottles,28/01/2016 10:30,0.0,4.0,11
Sample bottles,11/11/2015 10:25,0.0,4.0,11
Sample bottles,10/09/2015 10:25,0.0,4.0,11
