14/07/2011,@,14:00:00,,Q255,T2
14/07/2011,@,15:00:00,1.55,Q149,T2
14/07/2011,@,16:00:00,1.05,Q149,T2
14/07/2011,@,17:00:00,0.475,Q149,T2
14/07/2011,@,18:00:00,0.125,Q149,T2
14/07/2011,@,19:00:00,0.025,Q149,T2
14/07/2011,@,20:00:00,0.1,Q149,T2
14/07/2011,@,21:00:00,-0.025,Q149,T2
14/07/2011,@,22:00:00,-0.575,Q149,T2
14/07/2011,@,23:00:00,-1.125,Q149,T2
15/07/2011,@,0:00:00,-1.65,Q149,T2
15/07/2011,@,1:00:00,-2.525,Q149,T2
15/07/2011,@,2:00:00,-4.5,Q149,T2
15/07/2011,@,3:00:00,-5.55,Q149,T2
15/07/2011,@,4:00:00,-6.2,Q149,T2
15/07/2011,@,5:00:00,-6.875,Q149,T2
15/07/2011,@,6:00:00,-6.75,Q149,T2
15/07/2011,@,7:00:00,-7,Q149,T2
15/07/2011,@,8:00:00,-6.525,Q149,T2
15/07/2011,@,9:00:00,-4.325,Q149,T2
15/07/2011,@,10:00:00,-0.4,Q149,T2
15/07/2011,@,11:00:00,2.875,Q149,T2
15/07/2011,@,12:00:00,4.925,Q149,T2
15/07/2011,@,13:00:00,6.225,Q149,T2
15/07/2011,@,14:00:00,6.925,Q149,T2
15/07/2011,@,15:00:00,7.775,Q149,T2
15/07/2011,@,16:00:00,7.9,Q149,T2
15/07/2011,@,17:00:00,4.2,Q149,T2
15/07/2011,@,18:00:00,-1.375,Q149,T2
15/07/2011,@,19:00:00,-3.05,Q149,T2
15/07/2011,@,20:00:00,-4.075,Q149,T2
15/07/2011,@,21:00:00,-6.175,Q149,T2
15/07/2011,@,22:00:00,-7,Q149,T2
15/07/2011,@,23:00:00,-6.675,Q149,T2
16/07/2011,@,0:00:00,-8.025,Q149,T2
16/07/2011,@,1:00:00,-8.575,Q149,T2
16/07/2011,@,2:00:00,-8.375,Q149,T2
16/07/2011,@,3:00:00,-8.375,Q149,T2
16/07/2011,@,4:00:00,-8.475,Q149,T2
16/07/2011,@,5:00:00,-7.875,Q149,T2
16/07/2011,@,6:00:00,-7.9,Q149,T2
16/07/2011,@,7:00:00,-7.375,Q149,T2
16/07/2011,@,8:00:00,-6.436667,Q149,T2
16/07/2011,@,9:00:00,-3.475,Q149,T2
16/07/2011,@,10:00:00,1,Q149,T2
16/07/2011,@,11:00:00,3.825,Q149,T2
16/07/2011,@,12:00:00,6.6,Q149,T2
16/07/2011,@,13:00:00,6.225,Q149,T2
16/07/2011,@,14:00:00,4.375,Q149,T2
16/07/2011,@,15:00:00,3.55,Q149,T2
16/07/2011,@,16:00:00,2.625,Q149,T2
16/07/2011,@,17:00:00,1.75,Q149,T2
16/07/2011,@,18:00:00,1.025,Q149,T2
16/07/2011,@,19:00:00,1.828333,Q149,T2
16/07/2011,@,20:00:00,2.125,Q149,T2
16/07/2011,@,21:00:00,2.2,Q149,T2
16/07/2011,@,22:00:00,2.29,Q149,T2
16/07/2011,@,23:00:00,2.25,Q149,T2
17/07/2011,@,0:00:00,1.925,Q149,T2
17/07/2011,@,1:00:00,1.825,Q149,T2
17/07/2011,@,2:00:00,1.45,Q149,T2
17/07/2011,@,3:00:00,1.725,Q149,T2
17/07/2011,@,4:00:00,1.625,Q149,T2
17/07/2011,@,5:00:00,1.75,Q149,T2
17/07/2011,@,6:00:00,2.025,Q149,T2
17/07/2011,@,7:00:00,1.85,Q149,T2
17/07/2011,@,8:00:00,1.65,Q149,T2
17/07/2011,@,9:00:00,1.725,Q149,T2
17/07/2011,@,10:00:00,2.7,Q149,T2
17/07/2011,@,11:00:00,3.025,Q149,T2
17/07/2011,@,12:00:00,3.345,Q149,T2
17/07/2011,@,13:00:00,3.325,Q149,T2
17/07/2011,@,14:00:00,3.225,Q149,T2
17/07/2011,@,15:00:00,3.525,Q149,T2
17/07/2011,@,16:00:00,3.2,Q149,T2
17/07/2011,@,17:00:00,2.85,Q149,T2
17/07/2011,@,18:00:00,2.75,Q149,T2
17/07/2011,@,19:00:00,2.45,Q149,T2
17/07/2011,@,20:00:00,2.525,Q149,T2
17/07/2011,@,21:00:00,3.1,Q149,T2
17/07/2011,@,22:00:00,3.225,Q149,T2
17/07/2011,@,23:00:00,3.175,Q149,T2
18/07/2011,@,0:00:00,2.9,Q149,T2
18/07/2011,@,1:00:00,2.725,Q149,T2
18/07/2011,@,2:00:00,2.125,Q149,T2
18/07/2011,@,3:00:00,2.025,Q149,T2
18/07/2011,@,4:00:00,1.875,Q149,T2
18/07/2011,@,5:00:00,1.95,Q149,T2
18/07/2011,@,6:00:00,1.025,Q149,T2
18/07/2011,@,7:00:00,1.1,Q149,T2
18/07/2011,@,8:00:00,1.7,Q149,T2
18/07/2011,@,9:00:00,2.05,Q149,T2
18/07/2011,@,10:00:00,2.225,Q149,T2
18/07/2011,@,11:00:00,3.35,Q149,T2
18/07/2011,@,12:00:00,5.075,Q149,T2
18/07/2011,@,13:00:00,6.3,Q149,T2
18/07/2011,@,14:00:00,7.15,Q149,T2
18/07/2011,@,15:00:00,6.675,Q149,T2
18/07/2011,@,16:00:00,5.65,Q149,T2
18/07/2011,@,17:00:00,4.175,Q149,T2
18/07/2011,@,18:00:00,2.1,Q149,T2
18/07/2011,@,19:00:00,1.4,Q149,T2
18/07/2011,@,20:00:00,1.175,Q149,T2
18/07/2011,@,21:00:00,1,Q149,T2
18/07/2011,@,22:00:00,1.975,Q149,T2
18/07/2011,@,23:00:00,2.175,Q149,T2
19/07/2011,@,0:00:00,2.1,Q149,T2
19/07/2011,@,1:00:00,1.975,Q149,T2
19/07/2011,@,2:00:00,1.875,Q149,T2
19/07/2011,@,3:00:00,2.175,Q149,T2
19/07/2011,@,4:00:00,2.15,Q149,T2
19/07/2011,@,5:00:00,2.025,Q149,T2
19/07/2011,@,6:00:00,2.15,Q149,T2
19/07/2011,@,7:00:00,2.325,Q149,T2
19/07/2011,@,8:00:00,2.3,Q149,T2
19/07/2011,@,9:00:00,2.425,Q149,T2
19/07/2011,@,10:00:00,2.95,Q149,T2
19/07/2011,@,11:00:00,3.4,Q149,T2
19/07/2011,@,12:00:00,3.75,Q149,T2
19/07/2011,@,13:00:00,3.6,Q149,T2
19/07/2011,@,14:00:00,3.425,Q149,T2
19/07/2011,@,15:00:00,3.625,Q149,T2
19/07/2011,@,16:00:00,2.675,Q149,T2
19/07/2011,@,17:00:00,2.075,Q149,T2
19/07/2011,@,18:00:00,1.925,Q149,T2
19/07/2011,@,19:00:00,1.8,Q149,T2
19/07/2011,@,20:00:00,1.85,Q149,T2
19/07/2011,@,21:00:00,1.5,Q149,T2
19/07/2011,@,22:00:00,0.95,Q149,T2
19/07/2011,@,23:00:00,0.525,Q149,T2
20/07/2011,@,0:00:00,0.1,Q149,T2
20/07/2011,@,1:00:00,-0.7,Q149,T2
20/07/2011,@,2:00:00,-1.075,Q149,T2
20/07/2011,@,3:00:00,-1.15,Q149,T2
20/07/2011,@,4:00:00,-1.2,Q149,T2
20/07/2011,@,5:00:00,-1,Q149,T2
20/07/2011,@,6:00:00,-0.95,Q149,T2
20/07/2011,@,7:00:00,-0.925,Q149,T2
20/07/2011,@,8:00:00,-1.4,Q149,T2
20/07/2011,@,9:00:00,-1.675,Q149,T2
20/07/2011,@,10:00:00,-1.625,Q149,T2
20/07/2011,@,11:00:00,-1.225,Q149,T2
20/07/2011,@,12:00:00,-0.9,Q149,T2
20/07/2011,@,13:00:00,-0.625,Q149,T2
20/07/2011,@,14:00:00,-0.225,Q149,T2
20/07/2011,@,15:00:00,-0.125,Q149,T2
20/07/2011,@,16:00:00,0.025,Q149,T2
20/07/2011,@,17:00:00,-0.375,Q149,T2
20/07/2011,@,18:00:00,-0.7,Q149,T2
20/07/2011,@,19:00:00,-1.06,Q149,T2
20/07/2011,@,20:00:00,-1.1,Q149,T2
20/07/2011,@,21:00:00,-1.025,Q149,T2
20/07/2011,@,22:00:00,-1.05,Q149,T2
20/07/2011,@,23:00:00,-1.1,Q149,T2
21/07/2011,@,0:00:00,-1,Q149,T2
21/07/2011,@,1:00:00,-0.875,Q149,T2
21/07/2011,@,2:00:00,-0.846667,Q149,T2
21/07/2011,@,3:00:00,-0.675,Q149,T2
21/07/2011,@,4:00:00,-0.5,Q149,T2
21/07/2011,@,5:00:00,-0.334167,Q149,T2
21/07/2011,@,6:00:00,-0.45,Q149,T2
21/07/2011,@,7:00:00,-0.25,Q149,T2
21/07/2011,@,8:00:00,-0.075,Q149,T2
21/07/2011,@,9:00:00,0,Q149,T2
21/07/2011,@,10:00:00,0.325,Q149,T2
21/07/2011,@,11:00:00,0.625,Q149,T2
21/07/2011,@,12:00:00,1.045,Q149,T2
21/07/2011,@,13:00:00,1.575,Q149,T2
21/07/2011,@,14:00:00,1.85,Q149,T2
21/07/2011,@,15:00:00,1.75,Q149,T2
21/07/2011,@,16:00:00,1.575,Q149,T2
21/07/2011,@,17:00:00,1.425,Q149,T2
21/07/2011,@,18:00:00,1.125,Q149,T2
21/07/2011,@,19:00:00,0.9,Q149,T2
21/07/2011,@,20:00:00,0.825,Q149,T2
21/07/2011,@,21:00:00,0.875,Q149,T2
21/07/2011,@,22:00:00,0.8,Q149,T2
21/07/2011,@,23:00:00,0.7,Q149,T2
22/07/2011,@,0:00:00,0.325,Q149,T2
22/07/2011,@,1:00:00,0.225,Q149,T2
22/07/2011,@,2:00:00,0.025,Q149,T2
22/07/2011,@,3:00:00,-0.525,Q149,T2
22/07/2011,@,4:00:00,-0.7,Q149,T2
22/07/2011,@,5:00:00,-2.65,Q149,T2
22/07/2011,@,6:00:00,-2.925,Q149,T2
22/07/2011,@,7:00:00,-2.7,Q149,T2
22/07/2011,@,8:00:00,-2.9,Q149,T2
22/07/2011,@,9:00:00,-2.275,Q149,T2
22/07/2011,@,10:00:00,-0.775,Q149,T2
22/07/2011,@,11:00:00,0.1,Q149,T2
22/07/2011,@,12:00:00,1.3,Q149,T2
22/07/2011,@,13:00:00,1.95,Q149,T2
22/07/2011,@,14:00:00,2.55,Q149,T2
22/07/2011,@,15:00:00,2.425,Q149,T2
22/07/2011,@,16:00:00,1.875,Q149,T2
22/07/2011,@,17:00:00,0.075,Q149,T2
22/07/2011,@,18:00:00,-2.25,Q149,T2
22/07/2011,@,19:00:00,-3.55,Q149,T2
22/07/2011,@,20:00:00,-4.6,Q149,T2
22/07/2011,@,21:00:00,-5.55,Q149,T2
22/07/2011,@,22:00:00,-6.025,Q149,T2
22/07/2011,@,23:00:00,-6.975,Q149,T2
23/07/2011,@,0:00:00,-7.275,Q149,T2
23/07/2011,@,1:00:00,-7.85,Q149,T2
23/07/2011,@,2:00:00,-8.5,Q149,T2
23/07/2011,@,3:00:00,-9.175,Q149,T2
23/07/2011,@,4:00:00,-9.2,Q149,T2
23/07/2011,@,5:00:00,-9.425,Q149,T2
23/07/2011,@,6:00:00,-10.225,Q149,T2
23/07/2011,@,7:00:00,-9.925,Q149,T2
23/07/2011,@,8:00:00,-9.775,Q149,T2
23/07/2011,@,9:00:00,-7.1,Q149,T2
23/07/2011,@,10:00:00,-3.375,Q149,T2
23/07/2011,@,11:00:00,-0.675,Q149,T2
23/07/2011,@,12:00:00,1.25,Q149,T2
23/07/2011,@,13:00:00,3.025,Q149,T2
23/07/2011,@,14:00:00,4.3,Q149,T2
23/07/2011,@,15:00:00,4.4,Q149,T2
23/07/2011,@,16:00:00,4.05,Q149,T2
23/07/2011,@,17:00:00,1.925,Q149,T2
23/07/2011,@,18:00:00,-2.05,Q149,T2
23/07/2011,@,19:00:00,-3.75,Q149,T2
23/07/2011,@,20:00:00,-4.95,Q149,T2
23/07/2011,@,21:00:00,-6.1,Q149,T2
23/07/2011,@,22:00:00,-6.9,Q149,T2
23/07/2011,@,23:00:00,-6.35,Q149,T2
24/07/2011,@,0:00:00,-7.125,Q149,T2
24/07/2011,@,1:00:00,-6.875,Q149,T2
24/07/2011,@,2:00:00,-7.35,Q149,T2
24/07/2011,@,3:00:00,-7.925,Q149,T2
24/07/2011,@,4:00:00,-7.4,Q149,T2
24/07/2011,@,5:00:00,-7.8,Q149,T2
24/07/2011,@,6:00:00,-7.825,Q149,T2
24/07/2011,@,7:00:00,-8.5,Q149,T2
24/07/2011,@,8:00:00,-7.35,Q149,T2
24/07/2011,@,9:00:00,-6.975,Q149,T2
24/07/2011,@,10:00:00,-5.05,Q149,T2
24/07/2011,@,11:00:00,-2.75,Q149,T2
24/07/2011,@,12:00:00,-1.075,Q149,T2
24/07/2011,@,13:00:00,1.95,Q149,T2
24/07/2011,@,14:00:00,3.85,Q149,T2
24/07/2011,@,15:00:00,4.2,Q149,T2
24/07/2011,@,16:00:00,4.025,Q149,T2
24/07/2011,@,17:00:00,1.2,Q149,T2
24/07/2011,@,18:00:00,-2.7,Q149,T2
24/07/2011,@,19:00:00,-4.4,Q149,T2
24/07/2011,@,20:00:00,-4.925,Q149,T2
24/07/2011,@,21:00:00,-5.625,Q149,T2
24/07/2011,@,22:00:00,-6.625,Q149,T2
24/07/2011,@,23:00:00,-7.55,Q149,T2
25/07/2011,@,0:00:00,-7.775,Q149,T2
25/07/2011,@,1:00:00,-7.55,Q149,T2
25/07/2011,@,2:00:00,-7.6,Q149,T2
25/07/2011,@,3:00:00,-6.025,Q149,T2
25/07/2011,@,4:00:00,-5.275,Q149,T2
25/07/2011,@,5:00:00,-5.075,Q149,T2
25/07/2011,@,6:00:00,-4.7,Q149,T2
25/07/2011,@,7:00:00,-4.525,Q149,T2
25/07/2011,@,8:00:00,-5.425,Q149,T2
25/07/2011,@,9:00:00,-3.4,Q149,T2
25/07/2011,@,10:00:00,-0.525,Q149,T2
25/07/2011,@,11:00:00,2.6,Q149,T2
25/07/2011,@,12:00:00,3.925,Q149,T2
25/07/2011,@,13:00:00,4.05,Q149,T2
25/07/2011,@,14:00:00,4.275,Q149,T2
25/07/2011,@,15:00:00,4.2,Q149,T2
25/07/2011,@,16:00:00,3.525,Q149,T2
25/07/2011,@,17:00:00,2.6,Q149,T2
25/07/2011,@,18:00:00,1.65,Q149,T2
25/07/2011,@,19:00:00,0.95,Q149,T2
25/07/2011,@,20:00:00,0.55,Q149,T2
25/07/2011,@,21:00:00,0.4,Q149,T2
25/07/2011,@,22:00:00,0.225,Q149,T2
25/07/2011,@,23:00:00,0.2,Q149,T2
26/07/2011,@,0:00:00,0.2,Q149,T2
26/07/2011,@,1:00:00,0.2,Q149,T2
26/07/2011,@,2:00:00,0.225,Q149,T2
26/07/2011,@,3:00:00,0.375,Q149,T2
26/07/2011,@,4:00:00,0.175,Q149,T2
26/07/2011,@,5:00:00,-0.3,Q149,T2
26/07/2011,@,6:00:00,-0.825,Q149,T2
26/07/2011,@,7:00:00,-0.875,Q149,T2
26/07/2011,@,8:00:00,-0.9,Q149,T2
26/07/2011,@,9:00:00,-0.325,Q149,T2
26/07/2011,@,10:00:00,0.3,Q149,T2
26/07/2011,@,11:00:00,1.475,Q149,T2
26/07/2011,@,12:00:00,2.575,Q149,T2
26/07/2011,@,13:00:00,3.1,Q149,T2
26/07/2011,@,14:00:00,3.725,Q149,T2
26/07/2011,@,15:00:00,4.125,Q149,T2
26/07/2011,@,16:00:00,3.75,Q149,T2
26/07/2011,@,17:00:00,2.4,Q149,T2
26/07/2011,@,18:00:00,-0.425,Q149,T2
26/07/2011,@,19:00:00,-1.15,Q149,T2
26/07/2011,@,20:00:00,-1.7,Q149,T2
26/07/2011,@,21:00:00,-2.425,Q149,T2
26/07/2011,@,22:00:00,-3.575,Q149,T2
26/07/2011,@,23:00:00,-5.2,Q149,T2
27/07/2011,@,0:00:00,-6.225,Q149,T2
27/07/2011,@,1:00:00,-6.9,Q149,T2
27/07/2011,@,2:00:00,-7.95,Q149,T2
27/07/2011,@,3:00:00,-8.225,Q149,T2
27/07/2011,@,4:00:00,-9.15,Q149,T2
27/07/2011,@,5:00:00,-8.475,Q149,T2
27/07/2011,@,6:00:00,-8.5,Q149,T2
27/07/2011,@,7:00:00,-8.6,Q149,T2
27/07/2011,@,8:00:00,-8.175,Q149,T2
27/07/2011,@,9:00:00,-4.675,Q149,T2
27/07/2011,@,10:00:00,0.6,Q149,T2
27/07/2011,@,11:00:00,4.7,Q149,T2
27/07/2011,@,12:00:00,3.575,Q149,T2
27/07/2011,@,13:00:00,3.575,Q149,T2
27/07/2011,@,14:00:00,4.225,Q149,T2
27/07/2011,@,15:00:00,4.45,Q149,T2
27/07/2011,@,16:00:00,4.075,Q149,T2
27/07/2011,@,17:00:00,2.425,Q149,T2
27/07/2011,@,18:00:00,1.65,Q149,T2
27/07/2011,@,19:00:00,2.05,Q149,T2
27/07/2011,@,20:00:00,2,Q149,T2
27/07/2011,@,21:00:00,1.625,Q149,T2
27/07/2011,@,22:00:00,1.675,Q149,T2
27/07/2011,@,23:00:00,2.05,Q149,T2
28/07/2011,@,0:00:00,2.525,Q149,T2
28/07/2011,@,1:00:00,2.825,Q149,T2
28/07/2011,@,2:00:00,2.85,Q149,T2
28/07/2011,@,3:00:00,2.85,Q149,T2
28/07/2011,@,4:00:00,3.025,Q149,T2
28/07/2011,@,5:00:00,3.125,Q149,T2
28/07/2011,@,6:00:00,3.175,Q149,T2
28/07/2011,@,7:00:00,3.15,Q149,T2
28/07/2011,@,8:00:00,3.15,Q149,T2
28/07/2011,@,9:00:00,3.390833,Q149,T2
28/07/2011,@,10:00:00,4.3,Q149,T2
28/07/2011,@,11:00:00,5.38,Q149,T2
28/07/2011,@,12:00:00,5.583333,Q149,T2
28/07/2011,@,13:00:00,5.25,Q149,T2
28/07/2011,@,14:00:00,5.83,Q149,T2
28/07/2011,@,15:00:00,5.675,Q149,T2
28/07/2011,@,16:00:00,6.075,Q149,T2
28/07/2011,@,17:00:00,5.625,Q149,T2
28/07/2011,@,18:00:00,5.454167,Q149,T2
28/07/2011,@,19:00:00,5.520833,Q149,T2
28/07/2011,@,20:00:00,5.915,Q149,T2
28/07/2011,@,21:00:00,6.2075,Q149,T2
28/07/2011,@,22:00:00,6.035833,Q149,T2
28/07/2011,@,23:00:00,6.025,Q149,T2
29/07/2011,@,0:00:00,6.15,Q149,T2
29/07/2011,@,1:00:00,6.075,Q149,T2
29/07/2011,@,2:00:00,5.8,Q149,T2
29/07/2011,@,3:00:00,5.575,Q149,T2
29/07/2011,@,4:00:00,5.75,Q149,T2
29/07/2011,@,5:00:00,5.55,Q149,T2
29/07/2011,@,6:00:00,5.375,Q149,T2
29/07/2011,@,7:00:00,5.125,Q149,T2
29/07/2011,@,8:00:00,5.625,Q149,T2
29/07/2011,@,9:00:00,5.45,Q149,T2
29/07/2011,@,10:00:00,6.275,Q149,T2
29/07/2011,@,11:00:00,6.625,Q149,T2
29/07/2011,@,12:00:00,7.375,Q149,T2
29/07/2011,@,13:00:00,7.65,Q149,T2
29/07/2011,@,14:00:00,8.525,Q149,T2
29/07/2011,@,15:00:00,10.6,Q149,T2
29/07/2011,@,16:00:00,9.2,Q149,T2
29/07/2011,@,17:00:00,7.675,Q149,T2
29/07/2011,@,18:00:00,6.525,Q149,T2
29/07/2011,@,19:00:00,5.1,Q149,T2
29/07/2011,@,20:00:00,5.2,Q149,T2
29/07/2011,@,21:00:00,4.675,Q149,T2
29/07/2011,@,22:00:00,3.9,Q149,T2
29/07/2011,@,23:00:00,4.05,Q149,T2
30/07/2011,@,0:00:00,4.05,Q149,T2
30/07/2011,@,1:00:00,4.025,Q149,T2
30/07/2011,@,2:00:00,4.225,Q149,T2
30/07/2011,@,3:00:00,3.675,Q149,T2
30/07/2011,@,4:00:00,3.4,Q149,T2
30/07/2011,@,5:00:00,3.2,Q149,T2
30/07/2011,@,6:00:00,3.3,Q149,T2
30/07/2011,@,7:00:00,3.75,Q149,T2
30/07/2011,@,8:00:00,4.2,Q149,T2
30/07/2011,@,9:00:00,4.625,Q149,T2
30/07/2011,@,10:00:00,5.175,Q149,T2
30/07/2011,@,11:00:00,6.061667,Q149,T2
30/07/2011,@,12:00:00,5.975,Q149,T2
30/07/2011,@,13:00:00,4.85,Q149,T2
30/07/2011,@,14:00:00,4.925,Q149,T2
30/07/2011,@,15:00:00,4.85,Q149,T2
30/07/2011,@,16:00:00,4.875,Q149,T2
30/07/2011,@,17:00:00,4.715,Q149,T2
30/07/2011,@,18:00:00,4.898333,Q149,T2
30/07/2011,@,19:00:00,5.074167,Q149,T2
30/07/2011,@,20:00:00,5.025,Q149,T2
30/07/2011,@,21:00:00,4.9,Q149,T2
30/07/2011,@,22:00:00,4.7,Q149,T2
30/07/2011,@,23:00:00,4.525,Q149,T2
31/07/2011,@,0:00:00,4.55,Q149,T2
31/07/2011,@,1:00:00,4.4,Q149,T2
31/07/2011,@,2:00:00,4.25,Q149,T2
31/07/2011,@,3:00:00,4.075,Q149,T2
31/07/2011,@,4:00:00,4.375,Q149,T2
31/07/2011,@,5:00:00,4.625,Q149,T2
31/07/2011,@,6:00:00,4.75,Q149,T2
31/07/2011,@,7:00:00,4.95,Q149,T2
31/07/2011,@,8:00:00,5.125,Q149,T2
31/07/2011,@,9:00:00,5.675,Q149,T2
31/07/2011,@,10:00:00,6.125,Q149,T2
31/07/2011,@,11:00:00,6.15,Q149,T2
31/07/2011,@,12:00:00,6.525,Q149,T2
31/07/2011,@,13:00:00,7.320833,Q149,T2
31/07/2011,@,14:00:00,7.475,Q149,T2
31/07/2011,@,15:00:00,7.775,Q149,T2
31/07/2011,@,16:00:00,6.95,Q149,T2
31/07/2011,@,17:00:00,6.2,Q149,T2
31/07/2011,@,18:00:00,6,Q149,T2
31/07/2011,@,19:00:00,5.85,Q149,T2
31/07/2011,@,20:00:00,5.85,Q149,T2
31/07/2011,@,21:00:00,5.959167,Q149,T2
31/07/2011,@,22:00:00,5.925,Q149,T2
31/07/2011,@,23:00:00,6,Q149,T2
1/08/2011,@,0:00:00,5.55,Q149,T2
1/08/2011,@,1:00:00,4.825,Q149,T2
1/08/2011,@,2:00:00,4.75,Q149,T2
1/08/2011,@,3:00:00,5.425,Q149,T2
1/08/2011,@,4:00:00,5.725,Q149,T2
1/08/2011,@,5:00:00,5.825,Q149,T2
1/08/2011,@,6:00:00,6.175,Q149,T2
1/08/2011,@,7:00:00,6.175,Q149,T2
1/08/2011,@,8:00:00,6.060833,Q149,T2
1/08/2011,@,9:00:00,6.3,Q149,T2
1/08/2011,@,10:00:00,6.543333,Q149,T2
1/08/2011,@,11:00:00,7.375,Q149,T2
1/08/2011,@,12:00:00,7.135,Q149,T2
1/08/2011,@,13:00:00,7.9,Q149,T2
1/08/2011,@,14:00:00,7.9,Q149,T2
1/08/2011,@,15:00:00,7.625,Q149,T2
1/08/2011,@,16:00:00,6.525,Q149,T2
1/08/2011,@,17:00:00,5.935833,Q149,T2
1/08/2011,@,18:00:00,5.925,Q149,T2
1/08/2011,@,19:00:00,5.941667,Q149,T2
1/08/2011,@,20:00:00,4.74,Q149,T2
1/08/2011,@,21:00:00,3.9,Q149,T2
1/08/2011,@,22:00:00,3.85,Q149,T2
1/08/2011,@,23:00:00,3.2,Q149,T2
2/08/2011,@,0:00:00,2.6,Q149,T2
2/08/2011,@,1:00:00,2.325,Q149,T2
2/08/2011,@,2:00:00,2.15,Q149,T2
2/08/2011,@,3:00:00,2,Q149,T2
2/08/2011,@,4:00:00,2.675,Q149,T2
2/08/2011,@,5:00:00,2.825,Q149,T2
2/08/2011,@,6:00:00,2.525,Q149,T2
2/08/2011,@,7:00:00,3.35,Q149,T2
2/08/2011,@,8:00:00,3.925,Q149,T2
2/08/2011,@,9:00:00,5.05,Q149,T2
2/08/2011,@,10:00:00,5.675,Q149,T2
2/08/2011,@,11:00:00,6.075,Q149,T2
2/08/2011,@,12:00:00,5.621667,Q149,T2
2/08/2011,@,13:00:00,5.975,Q149,T2
2/08/2011,@,14:00:00,6.125,Q149,T2
2/08/2011,@,15:00:00,6.5425,Q149,T2
2/08/2011,@,16:00:00,6.275,Q149,T2
2/08/2011,@,17:00:00,6.25,Q149,T2
2/08/2011,@,18:00:00,6.218333,Q149,T2
2/08/2011,@,19:00:00,6.375,Q149,T2
2/08/2011,@,20:00:00,6.75,Q149,T2
2/08/2011,@,21:00:00,6.85,Q149,T2
2/08/2011,@,22:00:00,7.025,Q149,T2
2/08/2011,@,23:00:00,6.791667,Q149,T2
3/08/2011,@,0:00:00,5.770833,Q149,T2
3/08/2011,@,1:00:00,3.55,Q149,T2
3/08/2011,@,2:00:00,2.025,Q149,T2
3/08/2011,@,3:00:00,2.075,Q149,T2
3/08/2011,@,4:00:00,1.75,Q149,T2
3/08/2011,@,5:00:00,1.775,Q149,T2
3/08/2011,@,6:00:00,1.425,Q149,T2
3/08/2011,@,7:00:00,0.275,Q149,T2
3/08/2011,@,8:00:00,1.8,Q149,T2
3/08/2011,@,9:00:00,2.525,Q149,T2
3/08/2011,@,10:00:00,4.725,Q149,T2
3/08/2011,@,11:00:00,6.55,Q149,T2
3/08/2011,@,12:00:00,7.75,Q149,T2
3/08/2011,@,13:00:00,8.316667,Q149,T2
3/08/2011,@,14:00:00,7.925,Q149,T2
3/08/2011,@,15:00:00,7.925,Q149,T2
3/08/2011,@,16:00:00,8.475,Q149,T2
3/08/2011,@,17:00:00,7.25,Q149,T2
3/08/2011,@,18:00:00,6.6,Q149,T2
3/08/2011,@,19:00:00,6.775,Q149,T2
3/08/2011,@,20:00:00,7.2,Q149,T2
3/08/2011,@,21:00:00,8.075,Q149,T2
3/08/2011,@,22:00:00,7.55,Q149,T2
3/08/2011,@,23:00:00,7.85,Q149,T2
4/08/2011,@,0:00:00,8.25,Q149,T2
4/08/2011,@,1:00:00,8.59,Q149,T2
4/08/2011,@,2:00:00,8,Q149,T2
4/08/2011,@,3:00:00,8.5,Q149,T2
4/08/2011,@,4:00:00,8.47,Q149,T2
4/08/2011,@,5:00:00,8.375,Q149,T2
4/08/2011,@,6:00:00,9.35,Q149,T2
4/08/2011,@,7:00:00,9.875,Q149,T2
4/08/2011,@,8:00:00,8.725,Q149,T2
4/08/2011,@,9:00:00,9.025,Q149,T2
4/08/2011,@,10:00:00,8.65,Q149,T2
4/08/2011,@,11:00:00,8.141667,Q149,T2
4/08/2011,@,12:00:00,8.3,Q149,T2
4/08/2011,@,13:00:00,9.175,Q149,T2
4/08/2011,@,14:00:00,9,Q149,T2
4/08/2011,@,15:00:00,8.773333,Q149,T2
4/08/2011,@,16:00:00,8.703333,Q149,T2
4/08/2011,@,17:00:00,7.8,Q149,T2
4/08/2011,@,18:00:00,7.3,Q149,T2
4/08/2011,@,19:00:00,6.8,Q149,T2
4/08/2011,@,20:00:00,6.35,Q149,T2
4/08/2011,@,21:00:00,6.25,Q149,T2
4/08/2011,@,22:00:00,6.25,Q149,T2
4/08/2011,@,23:00:00,6.25,Q149,T2
5/08/2011,@,0:00:00,5.975,Q149,T2
5/08/2011,@,1:00:00,5.75,Q149,T2
5/08/2011,@,2:00:00,5.7,Q149,T2
5/08/2011,@,3:00:00,5,Q149,T2
5/08/2011,@,4:00:00,4.475,Q149,T2
5/08/2011,@,5:00:00,3.95,Q149,T2
5/08/2011,@,6:00:00,3.8,Q149,T2
5/08/2011,@,7:00:00,3.85,Q149,T2
5/08/2011,@,8:00:00,4.375,Q149,T2
5/08/2011,@,9:00:00,5.1,Q149,T2
5/08/2011,@,10:00:00,6.025,Q149,T2
5/08/2011,@,11:00:00,6.975,Q149,T2
5/08/2011,@,12:00:00,7.275,Q149,T2
5/08/2011,@,13:00:00,7.925,Q149,T2
5/08/2011,@,14:00:00,7.85,Q149,T2
5/08/2011,@,15:00:00,7.625,Q149,T2
5/08/2011,@,16:00:00,7.3,Q149,T2
5/08/2011,@,17:00:00,7.075,Q149,T2
5/08/2011,@,18:00:00,6.25,Q149,T2
