Date and time,Water Level (Metres),Quality,Interpolation type,Remarks
,,,,Disclaimer
,,,,Use of the information and data contained within this file is at your sole risk.
,,,,"The data is telemetered data, which is transmitted and published by automatic processes."
,,,,"The data is unchecked and may not be accurate, current or complete and it may contain errors."
,,,,Hydro Tasmania:
,,,,"  . makes no representations, either expressed or implied, as to the accuracy of the information and data contained in this file"
,,,,  . accepts no liability however arising for any loss resulting from the use of the information and data in this file or reliance placed on it; and
,,,,"  . makes no representations, either expressed or implied, as to the suitability of the said information and data for any particular purpose."
,,,,
,,,,Copyright 2014 Hydro Electric Corporation.
,,,,No part of this data may be copied to third parties without the
,,,,specific written consent of Hydro Tasmania.
,,,,Time-series interpolation types
,,,,"  InstVal = Instantaneous Value, linear interpolation between observations. For example continuous watercourse level."
,,,,  PrecVal = Preceeding period average value. For example daily avergae flow for the 1st day of Jan 2012 would have timestamp 02/01/2012 00:00
,,,,  PrecMax = Preceding period maximum value. For example maximum weekly watercourse discharge
,,,,  PrecMin = Preceding period minimum value. For example daily minimum temperature
,,,,  PrecTot = Preceding period total value. For example daily total rainfall for the 1st day of Jan 2012 would have date stamp 02/01/2012 00:00
,,,,"  InstTot = Instantaneous total, total value that ocurred at an event"
,,,,"  NoJoin  = Discontinuous value, collection occurs infrequently and interpolation or integration not possible"
,,,,"  SuccVal = Succeeding period Value, value holds until changed"
,,,,  PrecDir = Preceding period directional value.  For example wind direction
,,,,site = WOODS LAKE
,,,,location = AT DAM
,,,,latitude =  -42:04:39.7
,,,,longitude =  147:01:31.4
,,,,Property = Water Level
08-01-1969 00:00,735.246,unverified data,PrecVal,
09-01-1969 00:00,735.24,unverified data,PrecVal,
10-01-1969 00:00,735.233,unverified data,PrecVal,
11-01-1969 00:00,735.227,unverified data,PrecVal,
12-01-1969 00:00,735.22,unverified data,PrecVal,
13-01-1969 00:00,735.214,unverified data,PrecVal,
14-01-1969 00:00,735.208,unverified data,PrecVal,
15-01-1969 00:00,735.201,unverified data,PrecVal,
16-01-1969 00:00,735.195,unverified data,PrecVal,
17-01-1969 00:00,735.188,unverified data,PrecVal,
18-01-1969 00:00,735.182,unverified data,PrecVal,
19-01-1969 00:00,735.175,unverified data,PrecVal,
20-01-1969 00:00,735.169,unverified data,PrecVal,
21-01-1969 00:00,735.162,unverified data,PrecVal,
22-01-1969 00:00,735.156,unverified data,PrecVal,
23-01-1969 00:00,735.149,unverified data,PrecVal,
24-01-1969 00:00,735.14,unverified data,PrecVal,
25-01-1969 00:00,735.131,unverified data,PrecVal,
26-01-1969 00:00,735.123,unverified data,PrecVal,
27-01-1969 00:00,735.114,unverified data,PrecVal,
28-01-1969 00:00,735.105,unverified data,PrecVal,
29-01-1969 00:00,735.096,unverified data,PrecVal,
30-01-1969 00:00,735.087,unverified data,PrecVal,
31-01-1969 00:00,735.079,unverified data,PrecVal,
01-02-1969 00:00,735.07,unverified data,PrecVal,
02-02-1969 00:00,735.062,unverified data,PrecVal,
03-02-1969 00:00,735.055,unverified data,PrecVal,
04-02-1969 00:00,735.047,unverified data,PrecVal,
05-02-1969 00:00,735.043,unverified data,PrecVal,
06-02-1969 00:00,735.056,unverified data,PrecVal,
07-02-1969 00:00,735.069,unverified data,PrecVal,
08-02-1969 00:00,735.083,unverified data,PrecVal,
09-02-1969 00:00,735.097,unverified data,PrecVal,
10-02-1969 00:00,735.111,unverified data,PrecVal,
11-02-1969 00:00,735.125,unverified data,PrecVal,
12-02-1969 00:00,735.138,unverified data,PrecVal,
13-02-1969 00:00,735.152,unverified data,PrecVal,
14-02-1969 00:00,735.166,unverified data,PrecVal,
15-02-1969 00:00,735.18,unverified data,PrecVal,
16-02-1969 00:00,735.194,unverified data,PrecVal,
17-02-1969 00:00,735.207,unverified data,PrecVal,
18-02-1969 00:00,735.221,unverified data,PrecVal,
19-02-1969 00:00,735.235,unverified data,PrecVal,
20-02-1969 00:00,735.249,unverified data,PrecVal,
21-02-1969 00:00,735.263,unverified data,PrecVal,
22-02-1969 00:00,735.276,unverified data,PrecVal,
23-02-1969 00:00,735.29,unverified data,PrecVal,
24-02-1969 00:00,735.304,unverified data,PrecVal,
25-02-1969 00:00,735.318,unverified data,PrecVal,
26-02-1969 00:00,735.332,unverified data,PrecVal,
27-02-1969 00:00,735.347,unverified data,PrecVal,
28-02-1969 00:00,735.362,unverified data,PrecVal,
01-03-1969 00:00,735.378,unverified data,PrecVal,
02-03-1969 00:00,735.393,unverified data,PrecVal,
03-03-1969 00:00,735.408,unverified data,PrecVal,
04-03-1969 00:00,735.423,unverified data,PrecVal,
05-03-1969 00:00,735.439,unverified data,PrecVal,
06-03-1969 00:00,735.448,unverified data,PrecVal,
07-03-1969 00:00,735.433,unverified data,PrecVal,
08-03-1969 00:00,735.416,unverified data,PrecVal,
09-03-1969 00:00,735.399,unverified data,PrecVal,
10-03-1969 00:00,735.382,unverified data,PrecVal,
11-03-1969 00:00,735.365,unverified data,PrecVal,
12-03-1969 00:00,735.348,unverified data,PrecVal,
13-03-1969 00:00,735.331,unverified data,PrecVal,
14-03-1969 00:00,735.314,unverified data,PrecVal,
15-03-1969 00:00,735.298,unverified data,PrecVal,
16-03-1969 00:00,735.281,unverified data,PrecVal,
17-03-1969 00:00,735.264,unverified data,PrecVal,
18-03-1969 00:00,735.247,unverified data,PrecVal,
19-03-1969 00:00,735.23,unverified data,PrecVal,
20-03-1969 00:00,735.213,unverified data,PrecVal,
21-03-1969 00:00,735.196,unverified data,PrecVal,
22-03-1969 00:00,735.179,unverified data,PrecVal,
23-03-1969 00:00,735.162,unverified data,PrecVal,
24-03-1969 00:00,735.145,unverified data,PrecVal,
25-03-1969 00:00,735.128,unverified data,PrecVal,
26-03-1969 00:00,735.111,unverified data,PrecVal,
27-03-1969 00:00,735.094,unverified data,PrecVal,
28-03-1969 00:00,735.078,unverified data,PrecVal,
29-03-1969 00:00,735.061,unverified data,PrecVal,
30-03-1969 00:00,735.044,unverified data,PrecVal,
31-03-1969 00:00,735.027,unverified data,PrecVal,
01-04-1969 00:00,735.01,unverified data,PrecVal,
02-04-1969 00:00,734.991,unverified data,PrecVal,
03-04-1969 00:00,734.967,unverified data,PrecVal,
04-04-1969 00:00,734.942,unverified data,PrecVal,
05-04-1969 00:00,734.918,unverified data,PrecVal,
06-04-1969 00:00,734.893,unverified data,PrecVal,
07-04-1969 00:00,734.868,unverified data,PrecVal,
08-04-1969 00:00,734.843,unverified data,PrecVal,
09-04-1969 00:00,734.819,unverified data,PrecVal,
10-04-1969 00:00,734.794,unverified data,PrecVal,
11-04-1969 00:00,734.769,unverified data,PrecVal,
12-04-1969 00:00,734.744,unverified data,PrecVal,
13-04-1969 00:00,734.72,unverified data,PrecVal,
14-04-1969 00:00,734.695,unverified data,PrecVal,
15-04-1969 00:00,734.67,unverified data,PrecVal,
16-04-1969 00:00,734.645,unverified data,PrecVal,
17-04-1969 00:00,734.621,unverified data,PrecVal,
18-04-1969 00:00,734.598,unverified data,PrecVal,
19-04-1969 00:00,734.584,unverified data,PrecVal,
20-04-1969 00:00,734.571,unverified data,PrecVal,
21-04-1969 00:00,734.558,unverified data,PrecVal,
22-04-1969 00:00,734.545,unverified data,PrecVal,
23-04-1969 00:00,734.532,unverified data,PrecVal,
24-04-1969 00:00,734.519,unverified data,PrecVal,
25-04-1969 00:00,734.506,unverified data,PrecVal,
26-04-1969 00:00,734.493,unverified data,PrecVal,
27-04-1969 00:00,734.48,unverified data,PrecVal,
28-04-1969 00:00,734.467,unverified data,PrecVal,
29-04-1969 00:00,734.454,unverified data,PrecVal,
30-04-1969 00:00,734.441,unverified data,PrecVal,
01-05-1969 00:00,734.427,unverified data,PrecVal,
02-05-1969 00:00,734.419,unverified data,PrecVal,
03-05-1969 00:00,734.429,unverified data,PrecVal,
04-05-1969 00:00,734.441,unverified data,PrecVal,
05-05-1969 00:00,734.453,unverified data,PrecVal,
06-05-1969 00:00,734.465,unverified data,PrecVal,
07-05-1969 00:00,734.477,unverified data,PrecVal,
08-05-1969 00:00,734.489,unverified data,PrecVal,
09-05-1969 00:00,734.501,unverified data,PrecVal,
10-05-1969 00:00,734.513,unverified data,PrecVal,
11-05-1969 00:00,734.525,unverified data,PrecVal,
12-05-1969 00:00,734.537,unverified data,PrecVal,
13-05-1969 00:00,734.549,unverified data,PrecVal,
14-05-1969 00:00,734.561,unverified data,PrecVal,
15-05-1969 00:00,734.573,unverified data,PrecVal,
16-05-1969 00:00,734.589,unverified data,PrecVal,
17-05-1969 00:00,734.605,unverified data,PrecVal,
18-05-1969 00:00,734.621,unverified data,PrecVal,
19-05-1969 00:00,734.637,unverified data,PrecVal,
20-05-1969 00:00,734.653,unverified data,PrecVal,
21-05-1969 00:00,734.669,unverified data,PrecVal,
22-05-1969 00:00,734.685,unverified data,PrecVal,
23-05-1969 00:00,734.701,unverified data,PrecVal,
24-05-1969 00:00,734.717,unverified data,PrecVal,
25-05-1969 00:00,734.733,unverified data,PrecVal,
26-05-1969 00:00,734.749,unverified data,PrecVal,
27-05-1969 00:00,734.765,unverified data,PrecVal,
28-05-1969 00:00,734.781,unverified data,PrecVal,
29-05-1969 00:00,734.797,unverified data,PrecVal,
30-05-1969 00:00,734.813,unverified data,PrecVal,
31-05-1969 00:00,734.865,unverified data,PrecVal,
01-06-1969 00:00,735.051,unverified data,PrecVal,
02-06-1969 00:00,735.156,unverified data,PrecVal,
03-06-1969 00:00,735.167,unverified data,PrecVal,
04-06-1969 00:00,735.178,unverified data,PrecVal,
05-06-1969 00:00,735.189,unverified data,PrecVal,
06-06-1969 00:00,735.2,unverified data,PrecVal,
07-06-1969 00:00,735.211,unverified data,PrecVal,
08-06-1969 00:00,735.222,unverified data,PrecVal,
09-06-1969 00:00,735.233,unverified data,PrecVal,
10-06-1969 00:00,735.244,unverified data,PrecVal,
11-06-1969 00:00,735.255,unverified data,PrecVal,
12-06-1969 00:00,735.266,unverified data,PrecVal,
13-06-1969 00:00,735.277,unverified data,PrecVal,
14-06-1969 00:00,735.288,unverified data,PrecVal,
15-06-1969 00:00,735.299,unverified data,PrecVal,
16-06-1969 00:00,735.31,unverified data,PrecVal,
17-06-1969 00:00,735.321,unverified data,PrecVal,
18-06-1969 00:00,735.332,unverified data,PrecVal,
19-06-1969 00:00,735.343,unverified data,PrecVal,
20-06-1969 00:00,735.354,unverified data,PrecVal,
21-06-1969 00:00,735.364,unverified data,PrecVal,
22-06-1969 00:00,735.375,unverified data,PrecVal,
23-06-1969 00:00,735.386,unverified data,PrecVal,
24-06-1969 00:00,735.397,unverified data,PrecVal,
25-06-1969 00:00,735.408,unverified data,PrecVal,
26-06-1969 00:00,735.419,unverified data,PrecVal,
27-06-1969 00:00,735.43,unverified data,PrecVal,
28-06-1969 00:00,735.441,unverified data,PrecVal,
29-06-1969 00:00,735.452,unverified data,PrecVal,
30-06-1969 00:00,735.463,unverified data,PrecVal,
01-07-1969 00:00,735.474,unverified data,PrecVal,
02-07-1969 00:00,735.483,unverified data,PrecVal,
03-07-1969 00:00,735.49,unverified data,PrecVal,
04-07-1969 00:00,735.497,unverified data,PrecVal,
05-07-1969 00:00,735.504,unverified data,PrecVal,
06-07-1969 00:00,735.51,unverified data,PrecVal,
07-07-1969 00:00,735.517,unverified data,PrecVal,
08-07-1969 00:00,735.524,unverified data,PrecVal,
09-07-1969 00:00,735.531,unverified data,PrecVal,
10-07-1969 00:00,735.538,unverified data,PrecVal,
11-07-1969 00:00,735.545,unverified data,PrecVal,
12-07-1969 00:00,735.552,unverified data,PrecVal,
13-07-1969 00:00,735.559,unverified data,PrecVal,
14-07-1969 00:00,735.566,unverified data,PrecVal,
15-07-1969 00:00,735.573,unverified data,PrecVal,
16-07-1969 00:00,735.579,unverified data,PrecVal,
17-07-1969 00:00,735.586,unverified data,PrecVal,
18-07-1969 00:00,735.593,unverified data,PrecVal,
19-07-1969 00:00,735.6,unverified data,PrecVal,
20-07-1969 00:00,735.607,unverified data,PrecVal,
21-07-1969 00:00,735.614,unverified data,PrecVal,
22-07-1969 00:00,735.621,unverified data,PrecVal,
23-07-1969 00:00,735.628,unverified data,PrecVal,
24-07-1969 00:00,735.635,unverified data,PrecVal,
25-07-1969 00:00,735.642,unverified data,PrecVal,
26-07-1969 00:00,735.649,unverified data,PrecVal,
27-07-1969 00:00,735.655,unverified data,PrecVal,
28-07-1969 00:00,735.662,unverified data,PrecVal,
29-07-1969 00:00,735.669,unverified data,PrecVal,
30-07-1969 00:00,735.676,unverified data,PrecVal,
31-07-1969 00:00,735.683,unverified data,PrecVal,
01-08-1969 00:00,735.69,unverified data,PrecVal,
02-08-1969 00:00,735.698,unverified data,PrecVal,
03-08-1969 00:00,735.71,unverified data,PrecVal,
04-08-1969 00:00,735.722,unverified data,PrecVal,
05-08-1969 00:00,735.734,unverified data,PrecVal,
06-08-1969 00:00,735.746,unverified data,PrecVal,
07-08-1969 00:00,735.758,unverified data,PrecVal,
08-08-1969 00:00,735.77,unverified data,PrecVal,
09-08-1969 00:00,735.782,unverified data,PrecVal,
10-08-1969 00:00,735.794,unverified data,PrecVal,
11-08-1969 00:00,735.806,unverified data,PrecVal,
12-08-1969 00:00,735.818,unverified data,PrecVal,
13-08-1969 00:00,735.83,unverified data,PrecVal,
14-08-1969 00:00,735.842,unverified data,PrecVal,
15-08-1969 00:00,735.854,unverified data,PrecVal,
16-08-1969 00:00,735.866,unverified data,PrecVal,
17-08-1969 00:00,735.879,unverified data,PrecVal,
18-08-1969 00:00,735.891,unverified data,PrecVal,
19-08-1969 00:00,735.903,unverified data,PrecVal,
20-08-1969 00:00,735.915,unverified data,PrecVal,
21-08-1969 00:00,735.927,unverified data,PrecVal,
22-08-1969 00:00,735.939,unverified data,PrecVal,
23-08-1969 00:00,735.951,unverified data,PrecVal,
24-08-1969 00:00,735.963,unverified data,PrecVal,
25-08-1969 00:00,735.975,unverified data,PrecVal,
26-08-1969 00:00,735.987,unverified data,PrecVal,
27-08-1969 00:00,735.999,unverified data,PrecVal,
28-08-1969 00:00,736.011,unverified data,PrecVal,
29-08-1969 00:00,736.023,unverified data,PrecVal,
30-08-1969 00:00,736.035,unverified data,PrecVal,
31-08-1969 00:00,736.046,unverified data,PrecVal,
01-09-1969 00:00,736.049,unverified data,PrecVal,
02-09-1969 00:00,736.051,unverified data,PrecVal,
03-09-1969 00:00,736.052,unverified data,PrecVal,
04-09-1969 00:00,736.053,unverified data,PrecVal,
05-09-1969 00:00,736.055,unverified data,PrecVal,
06-09-1969 00:00,736.056,unverified data,PrecVal,
07-09-1969 00:00,736.057,unverified data,PrecVal,
08-09-1969 00:00,736.059,unverified data,PrecVal,
09-09-1969 00:00,736.06,unverified data,PrecVal,
10-09-1969 00:00,736.061,unverified data,PrecVal,
11-09-1969 00:00,736.063,unverified data,PrecVal,
12-09-1969 00:00,736.064,unverified data,PrecVal,
13-09-1969 00:00,736.065,unverified data,PrecVal,
14-09-1969 00:00,736.067,unverified data,PrecVal,
15-09-1969 00:00,736.068,unverified data,PrecVal,
16-09-1969 00:00,736.069,unverified data,PrecVal,
17-09-1969 00:00,736.071,unverified data,PrecVal,
18-09-1969 00:00,736.072,unverified data,PrecVal,
19-09-1969 00:00,736.073,unverified data,PrecVal,
20-09-1969 00:00,736.075,unverified data,PrecVal,
21-09-1969 00:00,736.076,unverified data,PrecVal,
22-09-1969 00:00,736.077,unverified data,PrecVal,
23-09-1969 00:00,736.079,unverified data,PrecVal,
24-09-1969 00:00,736.08,unverified data,PrecVal,
25-09-1969 00:00,736.081,unverified data,PrecVal,
26-09-1969 00:00,736.083,unverified data,PrecVal,
27-09-1969 00:00,736.084,unverified data,PrecVal,
28-09-1969 00:00,736.085,unverified data,PrecVal,
29-09-1969 00:00,736.087,unverified data,PrecVal,
30-09-1969 00:00,736.088,unverified data,PrecVal,
01-10-1969 00:00,736.089,unverified data,PrecVal,
02-10-1969 00:00,736.091,unverified data,PrecVal,
03-10-1969 00:00,736.09,unverified data,PrecVal,
04-10-1969 00:00,736.089,unverified data,PrecVal,
05-10-1969 00:00,736.087,unverified data,PrecVal,
06-10-1969 00:00,736.086,unverified data,PrecVal,
07-10-1969 00:00,736.084,unverified data,PrecVal,
08-10-1969 00:00,736.083,unverified data,PrecVal,
09-10-1969 00:00,736.081,unverified data,PrecVal,
10-10-1969 00:00,736.08,unverified data,PrecVal,
11-10-1969 00:00,736.078,unverified data,PrecVal,
12-10-1969 00:00,736.076,unverified data,PrecVal,
13-10-1969 00:00,736.075,unverified data,PrecVal,
14-10-1969 00:00,736.073,unverified data,PrecVal,
15-10-1969 00:00,736.072,unverified data,PrecVal,
16-10-1969 00:00,736.07,unverified data,PrecVal,
17-10-1969 00:00,736.069,unverified data,PrecVal,
18-10-1969 00:00,736.067,unverified data,PrecVal,
19-10-1969 00:00,736.066,unverified data,PrecVal,
20-10-1969 00:00,736.064,unverified data,PrecVal,
21-10-1969 00:00,736.063,unverified data,PrecVal,
22-10-1969 00:00,736.061,unverified data,PrecVal,
23-10-1969 00:00,736.06,unverified data,PrecVal,
24-10-1969 00:00,736.058,unverified data,PrecVal,
25-10-1969 00:00,736.057,unverified data,PrecVal,
26-10-1969 00:00,736.055,unverified data,PrecVal,
27-10-1969 00:00,736.053,unverified data,PrecVal,
28-10-1969 00:00,736.052,unverified data,PrecVal,
29-10-1969 00:00,736.05,unverified data,PrecVal,
30-10-1969 00:00,736.049,unverified data,PrecVal,
31-10-1969 00:00,736.047,unverified data,PrecVal,
01-11-1969 00:00,736.046,unverified data,PrecVal,
02-11-1969 00:00,736.046,unverified data,PrecVal,
03-11-1969 00:00,736.045,unverified data,PrecVal,
04-11-1969 00:00,736.044,unverified data,PrecVal,
05-11-1969 00:00,736.043,unverified data,PrecVal,
06-11-1969 00:00,736.042,unverified data,PrecVal,
07-11-1969 00:00,736.041,unverified data,PrecVal,
08-11-1969 00:00,736.039,unverified data,PrecVal,
09-11-1969 00:00,736.038,unverified data,PrecVal,
10-11-1969 00:00,736.037,unverified data,PrecVal,
11-11-1969 00:00,736.036,unverified data,PrecVal,
12-11-1969 00:00,736.035,unverified data,PrecVal,
13-11-1969 00:00,736.034,unverified data,PrecVal,
14-11-1969 00:00,736.033,unverified data,PrecVal,
15-11-1969 00:00,736.032,unverified data,PrecVal,
16-11-1969 00:00,736.032,unverified data,PrecVal,
17-11-1969 00:00,736.035,unverified data,PrecVal,
18-11-1969 00:00,736.039,unverified data,PrecVal,
19-11-1969 00:00,736.043,unverified data,PrecVal,
20-11-1969 00:00,736.047,unverified data,PrecVal,
21-11-1969 00:00,736.051,unverified data,PrecVal,
22-11-1969 00:00,736.054,unverified data,PrecVal,
23-11-1969 00:00,736.058,unverified data,PrecVal,
24-11-1969 00:00,736.062,unverified data,PrecVal,
25-11-1969 00:00,736.066,unverified data,PrecVal,
26-11-1969 00:00,736.07,unverified data,PrecVal,
27-11-1969 00:00,736.073,unverified data,PrecVal,
28-11-1969 00:00,736.077,unverified data,PrecVal,
29-11-1969 00:00,736.081,unverified data,PrecVal,
30-11-1969 00:00,736.085,unverified data,PrecVal,
01-12-1969 00:00,736.089,unverified data,PrecVal,
02-12-1969 00:00,736.094,unverified data,PrecVal,
03-12-1969 00:00,736.107,unverified data,PrecVal,
04-12-1969 00:00,736.12,unverified data,PrecVal,
05-12-1969 00:00,736.133,unverified data,PrecVal,
06-12-1969 00:00,736.146,unverified data,PrecVal,
07-12-1969 00:00,736.159,unverified data,PrecVal,
08-12-1969 00:00,736.172,unverified data,PrecVal,
09-12-1969 00:00,736.185,unverified data,PrecVal,
10-12-1969 00:00,736.199,unverified data,PrecVal,
11-12-1969 00:00,736.212,unverified data,PrecVal,
12-12-1969 00:00,736.225,unverified data,PrecVal,
13-12-1969 00:00,736.238,unverified data,PrecVal,
14-12-1969 00:00,736.251,unverified data,PrecVal,
15-12-1969 00:00,736.264,unverified data,PrecVal,
16-12-1969 00:00,736.277,unverified data,PrecVal,
17-12-1969 00:00,736.29,unverified data,PrecVal,
18-12-1969 00:00,736.304,unverified data,PrecVal,
19-12-1969 00:00,736.315,unverified data,PrecVal,
20-12-1969 00:00,736.319,unverified data,PrecVal,
21-12-1969 00:00,736.323,unverified data,PrecVal,
22-12-1969 00:00,736.327,unverified data,PrecVal,
23-12-1969 00:00,736.331,unverified data,PrecVal,
24-12-1969 00:00,736.335,unverified data,PrecVal,
25-12-1969 00:00,736.339,unverified data,PrecVal,
26-12-1969 00:00,736.343,unverified data,PrecVal,
27-12-1969 00:00,736.347,unverified data,PrecVal,
28-12-1969 00:00,736.351,unverified data,PrecVal,
29-12-1969 00:00,736.355,unverified data,PrecVal,
30-12-1969 00:00,736.359,unverified data,PrecVal,
31-12-1969 00:00,736.363,unverified data,PrecVal,
01-01-1970 00:00,736.367,unverified data,PrecVal,
02-01-1970 00:00,736.371,unverified data,PrecVal,
03-01-1970 00:00,736.375,unverified data,PrecVal,
04-01-1970 00:00,736.38,unverified data,PrecVal,
05-01-1970 00:00,736.384,unverified data,PrecVal,
06-01-1970 00:00,736.388,unverified data,PrecVal,
07-01-1970 00:00,736.393,unverified data,PrecVal,
08-01-1970 00:00,736.397,unverified data,PrecVal,
09-01-1970 00:00,736.402,unverified data,PrecVal,
10-01-1970 00:00,736.406,unverified data,PrecVal,
11-01-1970 00:00,736.41,unverified data,PrecVal,
12-01-1970 00:00,736.415,unverified data,PrecVal,
13-01-1970 00:00,736.419,unverified data,PrecVal,
14-01-1970 00:00,736.424,unverified data,PrecVal,
15-01-1970 00:00,736.428,unverified data,PrecVal,
16-01-1970 00:00,736.432,unverified data,PrecVal,
17-01-1970 00:00,736.437,unverified data,PrecVal,
18-01-1970 00:00,736.441,unverified data,PrecVal,
19-01-1970 00:00,736.445,unverified data,PrecVal,
20-01-1970 00:00,736.45,unverified data,PrecVal,
21-01-1970 00:00,736.454,unverified data,PrecVal,
22-01-1970 00:00,736.455,unverified data,PrecVal,
23-01-1970 00:00,736.441,unverified data,PrecVal,
24-01-1970 00:00,736.424,unverified data,PrecVal,
25-01-1970 00:00,736.406,unverified data,PrecVal,
26-01-1970 00:00,736.387,unverified data,PrecVal,
27-01-1970 00:00,736.368,unverified data,PrecVal,
28-01-1970 00:00,736.349,unverified data,PrecVal,
29-01-1970 00:00,736.33,unverified data,PrecVal,
30-01-1970 00:00,736.311,unverified data,PrecVal,
31-01-1970 00:00,736.292,unverified data,PrecVal,
01-02-1970 00:00,736.273,unverified data,PrecVal,
02-02-1970 00:00,736.253,unverified data,PrecVal,
03-02-1970 00:00,736.233,unverified data,PrecVal,
04-02-1970 00:00,736.213,unverified data,PrecVal,
05-02-1970 00:00,736.194,unverified data,PrecVal,
06-02-1970 00:00,736.174,unverified data,PrecVal,
07-02-1970 00:00,736.154,unverified data,PrecVal,
08-02-1970 00:00,736.135,unverified data,PrecVal,
09-02-1970 00:00,736.115,unverified data,PrecVal,
10-02-1970 00:00,736.095,unverified data,PrecVal,
11-02-1970 00:00,736.075,unverified data,PrecVal,
12-02-1970 00:00,736.056,unverified data,PrecVal,
13-02-1970 00:00,736.036,unverified data,PrecVal,
14-02-1970 00:00,736.016,unverified data,PrecVal,
15-02-1970 00:00,735.997,unverified data,PrecVal,
16-02-1970 00:00,735.977,unverified data,PrecVal,
17-02-1970 00:00,735.957,unverified data,PrecVal,
18-02-1970 00:00,735.941,unverified data,PrecVal,
19-02-1970 00:00,735.94,unverified data,PrecVal,
20-02-1970 00:00,735.94,unverified data,PrecVal,
21-02-1970 00:00,735.94,unverified data,PrecVal,
22-02-1970 00:00,735.94,unverified data,PrecVal,
23-02-1970 00:00,735.94,unverified data,PrecVal,
24-02-1970 00:00,735.94,unverified data,PrecVal,
25-02-1970 00:00,735.94,unverified data,PrecVal,
26-02-1970 00:00,735.94,unverified data,PrecVal,
27-02-1970 00:00,735.94,unverified data,PrecVal,
28-02-1970 00:00,735.939,unverified data,PrecVal,
01-03-1970 00:00,735.934,unverified data,PrecVal,
02-03-1970 00:00,735.929,unverified data,PrecVal,
03-03-1970 00:00,735.924,unverified data,PrecVal,
04-03-1970 00:00,735.919,unverified data,PrecVal,
05-03-1970 00:00,735.914,unverified data,PrecVal,
06-03-1970 00:00,735.906,unverified data,PrecVal,
07-03-1970 00:00,735.888,unverified data,PrecVal,
08-03-1970 00:00,735.868,unverified data,PrecVal,
09-03-1970 00:00,735.849,unverified data,PrecVal,
10-03-1970 00:00,735.83,unverified data,PrecVal,
11-03-1970 00:00,735.811,unverified data,PrecVal,
12-03-1970 00:00,735.792,unverified data,PrecVal,
13-03-1970 00:00,735.773,unverified data,PrecVal,
14-03-1970 00:00,735.754,unverified data,PrecVal,
15-03-1970 00:00,735.735,unverified data,PrecVal,
16-03-1970 00:00,735.716,unverified data,PrecVal,
17-03-1970 00:00,735.697,unverified data,PrecVal,
18-03-1970 00:00,735.678,unverified data,PrecVal,
19-03-1970 00:00,735.659,unverified data,PrecVal,
20-03-1970 00:00,735.64,unverified data,PrecVal,
21-03-1970 00:00,735.621,unverified data,PrecVal,
22-03-1970 00:00,735.609,unverified data,PrecVal,
23-03-1970 00:00,735.627,unverified data,PrecVal,
24-03-1970 00:00,735.647,unverified data,PrecVal,
25-03-1970 00:00,735.668,unverified data,PrecVal,
26-03-1970 00:00,735.688,unverified data,PrecVal,
27-03-1970 00:00,735.708,unverified data,PrecVal,
28-03-1970 00:00,735.729,unverified data,PrecVal,
29-03-1970 00:00,735.749,unverified data,PrecVal,
30-03-1970 00:00,735.769,unverified data,PrecVal,
31-03-1970 00:00,735.79,unverified data,PrecVal,
01-04-1970 00:00,735.81,unverified data,PrecVal,
02-04-1970 00:00,735.83,unverified data,PrecVal,
03-04-1970 00:00,735.847,unverified data,PrecVal,
04-04-1970 00:00,735.848,unverified data,PrecVal,
05-04-1970 00:00,735.848,unverified data,PrecVal,
06-04-1970 00:00,735.848,unverified data,PrecVal,
07-04-1970 00:00,735.848,unverified data,PrecVal,
08-04-1970 00:00,735.848,unverified data,PrecVal,
09-04-1970 00:00,735.848,unverified data,PrecVal,
10-04-1970 00:00,735.841,unverified data,PrecVal,
11-04-1970 00:00,735.808,unverified data,PrecVal,
12-04-1970 00:00,735.773,unverified data,PrecVal,
13-04-1970 00:00,735.737,unverified data,PrecVal,
14-04-1970 00:00,735.702,unverified data,PrecVal,
15-04-1970 00:00,735.666,unverified data,PrecVal,
16-04-1970 00:00,735.632,unverified data,PrecVal,
17-04-1970 00:00,735.601,unverified data,PrecVal,
18-04-1970 00:00,735.57,unverified data,PrecVal,
19-04-1970 00:00,735.54,unverified data,PrecVal,
20-04-1970 00:00,735.509,unverified data,PrecVal,
21-04-1970 00:00,735.479,unverified data,PrecVal,
22-04-1970 00:00,735.453,unverified data,PrecVal,
23-04-1970 00:00,735.444,unverified data,PrecVal,
24-04-1970 00:00,735.438,unverified data,PrecVal,
25-04-1970 00:00,735.439,unverified data,PrecVal,
26-04-1970 00:00,735.441,unverified data,PrecVal,
27-04-1970 00:00,735.443,unverified data,PrecVal,
28-04-1970 00:00,735.445,unverified data,PrecVal,
29-04-1970 00:00,735.448,unverified data,PrecVal,
30-04-1970 00:00,735.45,unverified data,PrecVal,
01-05-1970 00:00,735.452,unverified data,PrecVal,
02-05-1970 00:00,735.454,unverified data,PrecVal,
03-05-1970 00:00,735.456,unverified data,PrecVal,
04-05-1970 00:00,735.458,unverified data,PrecVal,
05-05-1970 00:00,735.46,unverified data,PrecVal,
06-05-1970 00:00,735.462,unverified data,PrecVal,
07-05-1970 00:00,735.464,unverified data,PrecVal,
08-05-1970 00:00,735.466,unverified data,PrecVal,
09-05-1970 00:00,735.468,unverified data,PrecVal,
10-05-1970 00:00,735.47,unverified data,PrecVal,
11-05-1970 00:00,735.472,unverified data,PrecVal,
