Variable,Date,Depth,Data,QC
Nitrogen - Total as N,2007-06-26 00:00:00,0.2,0.347,21
Nitrogen - Total as N,2007-06-26 00:00:00,0.2,0.347,21
Nitrogen - Total as N,2007-07-12 13:00:00,0.2,0.366,11
Nitrogen - Total as N,2007-07-12 13:00:00,0.2,0.366,11
Nitrogen - Total as N,2007-07-26 00:00:00,0.2,0.331,11
Nitrogen - Total as N,2007-07-26 00:00:00,0.2,0.331,11
Nitrogen - Total as N,2007-08-06 00:00:00,0.2,0.597,11
Nitrogen - Total as N,2007-08-06 00:00:00,0.2,0.597,11
Nitrogen - Total as N,2007-08-21 13:08:00,0.2,0.39,11
Nitrogen - Total as N,2007-09-20 00:00:00,0.2,0.404,11
Nitrogen - Total as N,2007-09-20 11:55:00,0.2,,140
Nitrogen - Total as N,2007-10-16 00:00:00,0.2,0.464,11
Nitrogen - Total as N,2007-11-15 12:50:00,0.2,0.464,11
Nitrogen - Total as N,2007-12-13 14:30:00,0.2,0.384,11
Nitrogen - Total as N,2008-01-14 12:30:00,0.2,0.434,11
Nitrogen - Total as N,2010-08-17 12:00:00,0.2,0.3,11
Nitrogen - Total as N,2010-08-17 12:00:00,0.2,0.33,11
Nitrogen - Total as N,2010-10-15 11:54:00,0.2,0.33,11
Nitrogen - Total as N,2010-12-15 12:20:00,0.2,0.3,11
Nitrogen - Total as N,2011-02-15 12:55:00,0.25,0.35,11
Nitrogen - Total as N,2011-03-15 12:30:00,0.2,0.33,11
Nitrogen - Total as N,2011-05-16 14:10:00,0.2,0.36,11
Nitrogen - Total as N,2011-07-21 13:30:00,0.2,0.24,11
Nitrogen - Total as N,2011-09-07 13:55:00,0.2,0.27,11
Nitrogen - Total as N,2011-11-29 13:15:00,0.2,0.31,11
Nitrogen - Total as N,2012-01-04 11:55:00,0.2,0.37,11
Nitrogen - Total as N,2012-01-16 12:26:00,0.2,0.34,11
Nitrogen - Total as N,2012-03-21 15:25:00,0.2,0.3,11
Nitrogen - Total as N,2012-05-09 16:10:00,0.2,0.04,11
Nitrogen - Total as N,2012-05-09 16:10:00,0.2,0.32,11
Nitrogen - Total as N,2012-05-09 16:10:00,0.2,0.33,11
Nitrogen - Total as N,2012-07-10 13:30:00,0.2,0.41,11
Nitrogen - Total as N,2012-09-04 12:20:00,0.2,0.49,11
Nitrogen - Total as N,2012-11-08 11:15:00,0.2,0.47,11
Nitrogen - Total as N,2013-01-10 12:15:00,0.2,0.36,11
Nitrogen - Total as N,2013-03-07 11:00:00,0.2,0.39,11
Nitrogen - Total as N,2013-05-08 11:54:00,0.2,0.45,11
Nitrogen - Total as N,2013-06-19 13:00:00,0.2,0.4,11
Nitrogen - Total as N,2013-07-10 14:45:00,0.2,0.34,11
Nitrogen - Total as N,2013-09-17 14:00:00,0.2,0.32,11
Nitrogen - Total as N,2013-11-12 14:20:00,0.2,0.36,11
Nitrogen - Total as N,2014-01-08 15:00:00,0.2,0.31,4
Nitrogen - Total as N,2014-03-05 12:00:00,0.2,0.27,4
Nitrogen - Total as N,2014-05-12 13:45:00,0.2,0.44,4
Nitrogen - Total as N,2014-07-23 09:40:00,0.2,0.29,4
Nitrogen - Total as N,2014-09-18 09:50:00,0.2,0.43,4
Nitrogen - Total as N,2014-11-21 11:30:00,0.2,0.38,4
Nitrogen - Total as N,2015-01-28 11:20:00,0.2,0.34,4
Nitrogen - Total as N,2015-02-23 12:39:00,0.2,0.51,4
Nitrogen - Total as N,2015-03-30 10:25:00,0.2,0.36,4
Nitrogen - Total as N,2015-04-28 13:20:00,0.2,0.51,4
Nitrogen - Total as N,2015-05-14 09:56:00,0.2,0.37,4
Nitrogen - Total as N,2015-05-27 13:35:00,0.2,0.42,4
Nitrogen - Total as N,2015-07-22 10:20:00,0.2,0.5,4
Nitrogen - Total as N,2015-08-13 13:30:00,0.2,0.44,4
Nitrogen - Total as N,2015-09-15 10:35:00,0.2,0.38,4
Nitrogen - Total as N,2015-10-14 11:45:00,0.2,0.36,4
Nitrogen - Total as N,2015-11-24 11:00:00,0.2,0.37,4
Nitrogen - Total as N,2015-12-16 11:40:00,0.2,0.36,4
Nitrogen - Total as N,2016-01-20 11:45:00,0.2,0.43,4
Nitrogen - Total as N,2016-02-18 12:00:00,0.2,0.44,4
Nitrogen - Total as N,2016-03-23 12:50:00,0.2,0.46,4
Nitrogen - Total as N,2016-04-29 10:45:00,0.2,0.5,4
Nitrogen - Total as N,2016-05-26 12:30:00,0.2,0.49,4
Nitrogen - Total as N,2016-06-22 09:15:00,0.2,0.44,4
Nitrogen - Total as N,2016-07-21 10:10:00,0.2,0.38,4
Nitrogen - Total as N,2016-08-25 09:30:00,0.2,0.36,4
Nitrogen - Total as N,2016-09-14 10:05:00,0.2,0.43,4
Nitrogen - Total as N,2016-10-18 15:30:00,0.2,0.35,4
Nitrogen - Total as N,2016-11-25 09:00:00,0.2,0.39,4
Nitrogen - Total as N,2016-12-21 09:35:00,0.2,0.4,4
Nitrogen - Total as N,2017-01-27 12:50:00,0.2,0.36,4
Nitrogen - Total as N,2017-02-22 14:30:00,0.2,0.39,4
Nitrogen - Total as N,2017-03-29 12:35:00,0.2,0.41,4
Nitrogen - Total as N,2017-04-27 16:55:00,0.2,0.39,4
Nitrogen - Total as N,2017-05-24 09:25:00,0.2,0.33,4
Nitrogen - Total as N,2017-06-21 14:05:00,0.2,0.4,4
Nitrogen - Total as N,2017-07-25 14:20:00,0.2,0.36,4
Nitrogen - Total as N,2017-09-11 14:40:00,0.2,0.34,4
Nitrogen - Total as N,2017-11-23 15:00:00,0.2,0.33,4
Nitrogen - Total as N,2018-01-11 15:50:00,0.2,0.34,4
Nitrogen - Total as N,2018-02-22 12:45:00,0.2,0.38,4
Nitrogen - Total as N,2018-03-22 12:55:00,0.2,0.44,4
Nitrogen - Total as N,2018-04-18 12:55:00,0.2,0.5,4
Nitrogen - Total as N,2018-05-08 16:20:00,0.2,0.39,4
Nitrogen - Total as N,2018-06-06 11:45:00,0.2,0.38,4
Nitrogen - Total as N,2018-07-19 11:00:00,0.2,0.4,4
Nitrogen - Total as N,2018-09-13 14:15:00,0.2,0.35,4
Nitrogen - Total as N,2018-11-28 09:25:00,0.2,0.37,4
Nitrogen - Total as N,2019-01-09 13:35:00,0.2,0.33,4
Nitrogen - Total as N,2019-02-13 15:25:00,0.2,0.38,4
Nitrogen - Total as N,2019-03-13 15:00:00,0.2,0.41,4
Nitrogen - Total as N,2019-04-16 17:35:00,0.2,0.47,4
Nitrogen - Total as N,2019-05-21 17:10:00,0.2,0.35,4
Nitrogen - Total as N,2019-06-19 16:15:00,0.2,0.37,4
Nitrogen - Total as N,2019-07-23 14:30:00,0.2,0.36,4
Nitrogen - Total as N,2019-08-27 16:55:00,0.2,0.34,4
Nitrogen - Total as N,2019-09-26 10:55:00,0.2,0.35,4
Nitrogen - Total as N,2019-10-22 12:25:00,0.2,0.38,4
Nitrogen - Total as N,2019-11-19 12:10:00,0.2,0.35,4
Nitrogen - Total as N,2019-12-16 11:10:00,0.2,0.36,4
Nitrogen - Total as N,2020-01-23 13:46:00,0.2,0.4,4
Nitrogen - Total as N,2020-02-17 12:25:00,0.2,0.37,4
Nitrogen - Total as N,2020-05-13 11:30:00,0.2,0.44,4
Nitrogen - Total as N,2020-06-10 12:30:00,0.2,0.45,4
Nitrogen - Total as N,2021-05-21 15:00:00,0.2,0.5,4
Nitrogen - Total as N,2021-06-22 14:20:00,0.2,0.46,4
Nitrogen - Total as N,2022-04-29 12:00:00,0.2,0.49,4
Nitrogen - Total as N,2022-05-27 13:15:00,0.2,0.62,4
Nitrogen - Total as N,2022-08-30 12:40:00,0.2,0.49,4
Nitrogen - Total as N,2023-03-20 12:15:00,0.2,1.2,4
Nitrogen - Total as N,2023-03-31 11:15:00,0.2,1.4,4
Nitrogen - Total as N,2023-04-05 12:25:00,0.2,1.6,4
Nitrogen - Total as N,2023-04-14 11:20:00,0.2,1.6,4
Nitrogen - Total as N,2023-04-20 13:25:00,0.2,1.6,4
Nitrogen - Total as N,2023-04-28 11:30:00,0.2,1.6,4
Nitrogen - Total as N,2023-05-12 12:15:00,0.2,1.8,4
Nitrogen - Total as N,2023-05-24 15:25:00,0.2,1.8,4
Nitrogen - Total as N,2023-06-07 13:00:00,0.2,1.8,4
Nitrogen - Total as N,2023-06-22 13:30:00,0.2,1.9,4
Nitrogen - Total as N,2023-07-06 10:50:00,0.2,1.7,4
Nitrogen - Total as N,2023-07-19 11:17:00,0.2,1.6,4
Nitrogen - Total as N,2023-08-02 12:20:00,0.2,1.6,4
Nitrogen - Total as N,2023-08-10 13:05:00,0.2,1.6,4
Nitrogen - Total as N,2023-08-15 16:00:00,0.2,1.7,4
Nitrogen - Total as N,2023-08-23 12:00:00,0.2,1.6,4
Nitrogen - Total as N,2023-08-30 13:40:00,0.2,1.5,4
Nitrogen - Total as N,2023-09-06 13:05:00,0.2,1.5,4
Nitrogen - Total as N,2023-09-13 15:35:00,0.2,1.5,4
Nitrogen - Total as N,2023-09-20 11:15:00,0.2,1.5,4
Nitrogen - Total as N,2023-09-28 12:30:00,0.2,1.3,4
Nitrogen - Total as N,2023-10-04 15:45:00,0.2,1.3,4
Nitrogen - Total as N,2023-10-10 15:30:00,0.2,1.2,4
Nitrogen - Total as N,2023-10-17 16:00:00,0.2,1.2,4
Nitrogen - Total as N,2023-11-02 16:20:00,0.2,1.1,4
Nitrogen - Total as N,2023-11-10 16:55:00,0.2,1.1,4
Nitrogen - Total as N,2023-11-22 15:10:00,0.2,0.95,4
Nitrogen - Total as N,2023-11-29 11:00:00,0.2,0.86,4
Nitrogen - Total as N,2023-12-07 10:55:00,0.2,0.88,4
Nitrogen - Total as N,2023-12-14 12:20:00,0.2,0.76,4
Nitrogen - Total as N,2023-12-18 12:30:00,0.2,0.84,4
Nitrogen - Total as N,2024-01-05 12:10:00,0.2,1.2,4
Nitrogen - Total as N,2024-01-08 14:55:00,0.2,1.2,4
Nitrogen - Total as N,2024-01-18 15:30:00,0.2,1.5,4
Nitrogen - Total as N,2024-01-25 11:20:00,0.2,1.6,4
Nitrogen - Total as N,2024-02-08 15:05:00,0.2,2.2,4
Nitrogen - Total as N,2024-02-16 10:20:00,0.2,2.2,4
