Variable,Date,Depth,Data,QC
Manganese - Total/NonFilt as Mn,1992-11-08 12:00:00,,,140
Manganese - Total/NonFilt as Mn,1998-09-15 12:00:00,,0.005,21
Manganese - Total/NonFilt as Mn,1998-11-24 12:00:00,,0.005,21
Manganese - Total/NonFilt as Mn,1999-01-12 12:00:00,,0.028,21
Manganese - Total/NonFilt as Mn,1999-03-10 12:00:00,,0.041,21
Manganese - Total/NonFilt as Mn,1999-05-04 12:00:00,,0.021,21
Manganese - Total/NonFilt as Mn,2000-07-24 12:00:00,,0.093,11
Manganese - Total/NonFilt as Mn,2000-09-18 12:00:00,,0.073,11
Manganese - Total/NonFilt as Mn,2000-11-20 12:00:00,,,140
Manganese - Total/NonFilt as Mn,2001-01-22 12:00:00,,0.026,29
Manganese - Total/NonFilt as Mn,2001-03-20 12:00:00,,0.013,29
Manganese - Total/NonFilt as Mn,2001-03-20 12:00:00,,0.029,29
Manganese - Total/NonFilt as Mn,2001-05-11 12:00:00,,0.007,29
Manganese - Total/NonFilt as Mn,2002-07-30 09:15:00,,0.014,11
Manganese - Total/NonFilt as Mn,2002-09-11 13:30:00,,0.016,11
Manganese - Total/NonFilt as Mn,2002-11-27 13:15:00,0,0.014,11
Manganese - Total/NonFilt as Mn,2003-01-20 09:05:00,0,0.012,11
Manganese - Total/NonFilt as Mn,2003-03-03 09:30:00,0,0.034,11
Manganese - Total/NonFilt as Mn,2003-05-14 09:10:00,0,0.008,11
Manganese - Total/NonFilt as Mn,2004-07-13 00:00:00,0,0.005,11
Manganese - Total/NonFilt as Mn,2004-09-07 10:10:00,0,0.005,11
Manganese - Total/NonFilt as Mn,2004-11-17 10:10:00,0,0.007,11
Manganese - Total/NonFilt as Mn,2007-05-01 16:20:00,0.2,0.0108,11
Manganese - Total/NonFilt as Mn,2007-05-15 11:45:00,0.2,0.0208,11
Manganese - Total/NonFilt as Mn,2007-05-30 12:45:00,0.2,0.0553,11
Manganese - Total/NonFilt as Mn,2007-06-26 00:00:00,0.2,0.0125,21
Manganese - Total/NonFilt as Mn,2007-06-26 00:00:00,0.2,0.0125,21
Manganese - Total/NonFilt as Mn,2007-07-12 13:00:00,0.2,0.0075,11
Manganese - Total/NonFilt as Mn,2007-07-12 13:00:00,0.2,0.0075,11
Manganese - Total/NonFilt as Mn,2007-07-26 00:00:00,0.2,0.0123,11
Manganese - Total/NonFilt as Mn,2007-07-26 00:00:00,0.2,0.0123,11
Manganese - Total/NonFilt as Mn,2007-08-06 00:00:00,0.2,0.087,11
Manganese - Total/NonFilt as Mn,2007-08-06 00:00:00,0.2,0.087,11
Manganese - Total/NonFilt as Mn,2007-08-21 13:08:00,0.2,0.0174,11
Manganese - Total/NonFilt as Mn,2007-09-20 00:00:00,0.2,0.0154,11
Manganese - Total/NonFilt as Mn,2007-10-16 00:00:00,0.2,0.0532,11
Manganese - Total/NonFilt as Mn,2007-11-15 12:50:00,0.2,0.0431,11
Manganese - Total/NonFilt as Mn,2007-12-13 14:30:00,0.2,0.301,11
Manganese - Total/NonFilt as Mn,2008-01-14 12:30:00,0.2,0.498,11
Manganese - Total/NonFilt as Mn,2008-02-15 13:30:00,0.2,0.214,11
Manganese - Total/NonFilt as Mn,2008-03-13 13:30:00,0.2,0.39,11
Manganese - Total/NonFilt as Mn,2008-04-16 14:00:00,0.2,0.0194,11
Manganese - Total/NonFilt as Mn,2008-05-14 11:25:00,0.2,0.0133,11
Manganese - Total/NonFilt as Mn,2008-06-17 14:50:00,0.2,0.0177,11
